00000000 00000000 000015A8 0000119F 0000154C 00002021 000026C4 00000000 000039D3 00000000 000009D8 00000000 00000000 00000000 0000389E 00000000
00000000 0000096A 0000169E 00000000 00002085 00004B46 00000773 00003E43 00000000 00002671 00002D6E 00001227 00005DC3 000013B6 00000235 00001D81
00002F2B 0000843A 0000543F 0000220C 0000299C 00000000 0000166E 00000000 00000000 00000000 000025B2 00000000 00000003 00000000 000016F8 00000F6A
00000000 000002E7 00003C42 00000000 000028B4 00004718 00000000 00000000 00000000 00005229 00001AEC 00000000 000010E1 0000036B 00000000 0000166A
00000000 00001E46 00001282 00000F3F 00002022 000041FD 00000524 00003869 00000000 00000000 000007C0 00000060 00000000 00001839 00000000 000050F8
00000000 00000000 00000000 00000E15 00003063 00002A6F 00000F79 00001B08 00002350 0000415E 000001F5 000028E9 00000000 000013CD 000032B3 000041A0
00000B28 00000000 00000000 00000000 00000755 00001B35 00000000 00000000 00000000 00000000 00001D0C 00001AF5 00003948 00001047 000005F7 00002565
00000000 0000105D 00000000 00000000 00002571 000018EE 00000000 00003060 00001F76 00000000 00002ACC 00000013 000014ED 000027E8 00000000 000020D6
00003217 00004BEF 00002674 000017F9 00000000 00000000 00000000 000026EB 00000000 00000000 000003F7 00000B32 00000000 00000000 00006DED 00003840
00001677 00000000 0000267B 00000038 000045B2 000030F2 0000072C 00000000 00000E29 0000007D 00000000 000004FB 00000000 00000000 00000000 00000000
000036F6 00000078 00000000 00000000 00001337 00000000 000048BA 00000B4A 00001E85 00001EC8 000003DB 00000000 0000431B 00000D5A 00001F57 00001C77
00000000 00000000 00001B25 0000314A 00004827 00005C4F 00000000 00000000 00000000 00000000 0000204D 00002524 00000000 00003473 00000000 00001CD6
00001966 00000B03 00000000 00000000 00004DBE 0000491F 00000DBA 00000000 0000245F 00000000 00000000 0000188E 00004A5A 000005BB 00001ABB 000027C2
00000000 00004F8D 00000000 00000000 000025CF 00002C29 00000339 00005BC6 00000000 0000292A 00002D15 00000000 00001D77 00001CDD 00000000 00008F61
00000000 00000000 00000000 00000000 000041D8 000055BC 00001C69 00002D8E 00000000 00009AFF 00000000 0000005E 00003F41 00000105 00000F35 00000000
00000000 0000307A 00000ACF 00000000 00000000 00000693 00000000 00000000 0000104A 00003540 00000000 000036DC 00000000 000011E7 00000000 00000EF4
00000000 0000383A 00000000 00000000 000004B6 000046E0 000016A7 00000000 00000000 000019F5 00002496 0000071E 00004425 00005FD2 00004A0D 00001923
0000450B 0000126E 0000073D 00000000 00000000 00000000 00000000 00002796 00000000 00000000 0000076A 00002FA1 000014F8 000018E2 00000000 00002A1E
00004ABB 00004E1D 00003357 00000000 00000000 0000012D 00000000 00003B64 00000057 00000000 00000000 00000000 00000AEE 00004975 00002904 0000398A
00000000 00000000 00000000 0000324D 00002F79 00003A67 00001231 00000000 00000000 00000EC7 0000141A 00000000 000002A7 00000000 00003C5C 00000000
00000000 000028BE 000010BB 00000000 00000000 00002806 00000000 0000091B 00000000 00000000 000018D2 00000000 00001795 00000000 00000000 00000D88
00002B64 000025A4 0000309A 00004BCA 00000B04 000026AC 00000000 00002E30 00000000 00000000 00000000 00000000 00000F46 000006F6 00000000 00000000
00000000 00000F65 00000000 00000000 00000000 00000C29 00000000 00001965 00002DD3 00004854 0000425B 000033A7 0000369D 00000000 00000000 00000000
00000C0E 000014C4 00000000 00000000 00000000 00002BA9 0000176C 0000026C 00001029 000002FA 00000000 00000000 00003A8C 00000000 00002730 00002AA6
00000AB6 000043A1 00000000 00000000 00000C14 0000649B 00000000 00001595 00000915 00005FEF 00000000 0000102F 00003C1C 00005D47 00000091 00002401
00002C8A 00005771 0000085D 00000000 000002FE 00001822 00000000 00000000 000005DC 000017A9 00000000 000002BB 00000000 00000000 00000000 00006BE8
00000000 00000000 00000000 00000000 000014CD 00004540 000023D2 0000126F 00001789 00001826 00000981 00000000 00002D08 0000487C 00000000 00000000
000003F8 00001CDC 00001030 00000000 00000000 00000000 00000000 00000090 00000000 000001FA 000010DE 0000164C 00000000 000024A6 000013D8 00000000
00000000 000032BE 00000000 00000000 000024C1 00006A38 00000000 00001BEB 00000000 00003C1D 000023C5 00001BCA 00000000 00000682 00000000 000007CD
0000118C 0000183D 00000000 00000000 000037B2 0000121F 00000000 00001E4C 000011FF 000012ED 00000000 000013D3 000069C3 000013D4 00000000 00000000
00000000 000002D1 000031A0 00000000 00000000 000018B6 00000000 000052DA 00002D72 000037F9 00000000 00001012 00000000 00000000 00000000 00000000
00004E01 00001421 00000000 00000000 00000000 0000002F 00000000 00000000 00000CB6 0000239F 0000051D 00000000 00000000 0000090E 00000000 00000000
00000000 00000CAA 00000000 00000000 00002834 00003DD7 00000000 00000000 00000000 0000131F 00000000 00000000 00000000 000022B2 00000000 000033EF
000021F8 000007DB 00000000 00000000 0000153C 000027AB 00000000 00003775 000007D2 00001086 00000C1F 00003ACC 000016DB 00002AC4 00000000 000018D3
000006B6 00002FCE 00000000 00000000 0000118F 0000495F 00000000 00000000 00000000 000007DD 00004E8D 00004FCF 00000000 00001892 00001DF2 0000101D
000045F0 00003179 00000000 00000000 00002DAA 00000BBD 00001E18 00001AE8 00000000 00005679 000020F7 0000087C 0000377B 00000000 00000000 00002209
00001EF0 00007BE8 00004A6E 00003CD7 00000911 00002A7D 00001D76 00000000 00003FC7 00006406 00000000 0000073C 00000000 0000138B 00001DE8 0000467F
00000000 0000034F 00002069 00003962 00001C70 000051C7 00000000 00000000 00000000 00000F1C 0000123C 0000026F 00000DCC 00000000 00000000 00000000
00003915 000051C5 0000156D 00000000 000026DE 00001620 00000000 00001648 00001A1F 00003D5A 000023F1 00000000 000014F3 00003A45 00000000 00000000
00000000 00003016 00000000 00000000 0000071C 00009FA4 00000000 00000000 00000000 00000000 00000000 00000000 00004FF8 00000000 00000000 00001263
00002423 0000485D 00000000 00009579 00006C3B 000078D3 0000002A 00000000 00005B54 0000088C 00002504 00000000 000014F2 00001B82 00000000 00001BB5
00000000 00008C79 0000219E 00000000 00001DA3 00005C6C 00000000 00000060 00000000 00000000 00003336 00003F6F 00000CC6 00000FC7 00000000 00003CCC
00002F8B 00002BED 00000000 00000000 000020B9 0000AB32 00000000 00001D30 00000000 00008324 000022CB 00000000 00001507 000009C6 0000005B 0000BE89
00000000 00005576 00000456 00000000 00000000 00003386 000024BD 00000000 00000000 00003C2C 00000DB8 000009C1 00004777 00000000 00000000 00005EC5
000034E5 000075B5 00000000 00000000 00000EB6 0000169C 00000000 0000264E 00000000 00003BAB 00000000 00000000 00001028 00000000 00000000 00002CCD
00002F8D 000031BB 00001504 00000000 00001B8A 00002115 00000000 00000000 00002E6F 00000000 00001AB6 00000344 00001022 00000175 00000000 00002B54
00005321 00000745 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000E49 00000000 00000000 00000223 00000E0B 00000000 00001D8C
0000295E 00001A7C 00000DA4 00000000 00000925 00003875 00000000 00000000 000016BF 00000000 00000000 00000AE9 00000000 00000000 00000000 00000000
00000000 000019F0 00000A79 00000000 000024D0 0000066E 0000046E 00000000 00001D53 0000026C 0000138F 00001A09 0000013F 0000121E 0000275F 00002A51
00002247 00000000 00000000 00000000 00009C07 00000000 00000000 000044B2 00000000 00000000 00003577 00000000 00000000 00000000 00001427 00001EA1
00000000 00000E61 00000000 00002BD7 00000000 0000575D 00003EB7 00000CF4 00000075 000018E3 00000AF0 00002E80 00001CD3 00004124 00000C9B 000002FE
00002169 00004455 00000000 00000000 000033E3 00001A99 00000000 00000355 00000000 00000000 00000000 00003779 00000000 000022AF 00000000 00000000
0000114C 00000CC5 00004B70 00000000 00000000 00004D9E 00000000 00004E20 00001B2C 00001D53 00002B76 000015B1 0000107A 00005593 0000210F 00000899
000017C0 00004908 000018E1 00000000 00000000 00000000 00000000 0000342D 00000000 00000000 00002F82 00000D25 00003338 00000FA7 00000000 00000798
0000540E 00000924 00001D5E 00000000 00000D37 000011FE 00000000 00000000 00000000 00000000 00000A8E 0000511D 0000434A 00000BF7 00000000 00000000
00003BD8 000025B9 00000000 00000CD9 00000000 00002552 00000000 00003758 00000000 0000169A 00000000 00002FCB 00002A51 00000000 00000000 0000067A
00000000 00002064 00000000 00001387 0000323B 000025AF 00000000 000023B1 00000000 00000F2B 00000000 0000135D 00000000 00001617 00000000 00000000
00000597 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 0000396A 00000000 000017D5 00000000 00000A7A 00000000 00000000
00000000 00000D47 00001264 00001507 00000000 000089CE 00000000 000022E5 00000000 00003956 00000000 00001A8D 00000000 0000439C 00000000 00000000
0000339F 000037C4 00000000 00000000 00000000 00000B87 0000243C 00000000 00000F7F 000016A6 00000EA7 000017F7 00000000 0000123F 00000000 00000A71
00000000 0000131B 00002F5C 00000000 00000000 000014B2 00000000 0000195C 00002931 0000012F 00000000 00002449 000009B1 00001BB1 00000000 00000000
00007B7A 00000000 00000000 00004DDA 00001D3B 000046C8 00000000 00000000 0000136B 0000011B 00000000 00000E3B 00000715 00000000 00000000 0000087D
00000000 0000293D 00000CE0 00000000 00000000 00000000 00000000 0000006E 00000000 00000000 000003AE 00000000 00000000 00000000 00000000 00000000
00000CCF 00000000 00000000 00000000 00000000 00004307 000019B5 00000000 00002C84 00000000 0000079F 00000000 00000000 00000000 00000000 00000000
00000000 000002C0 00000000 00000000 00000000 00000000 00000000 00002583 0000332F 00000F9C 00004046 00000000 0000029F 00000F80 00000000 00000000
00000000 00000000 00000000 00000F5F 00000000 00000000 00000000 0000197B 000024DC 000022E7 00001B9F 00003108 00001FAA 00000000 000038BA 00000000
000053E3 00002038 00001C5C 00000000 00000832 00000000 00000EFF 00000000 000017D2 00000000 00001CB1 000041BB 000012BB 00000E91 000018D1 00002BC6
00000000 00000000 00005AF6 00001545 00000000 0000180C 00000000 00000000 00000000 00000000 00001A01 00001727 00000000 00000000 00000000 00000FD0
000009E5 00000000 0000637E 00000000 0000505F 00000000 00002D7D 0000136C 00000000 0000246C 00001DA7 00001237 00004BCA 00001117 00000000 00005A81
00000000 00003D19 00001EFD 00000000 00000000 0000112A 00002C99 000051DA 00000000 0000344F 00000000 000025D1 00001F99 00001559 00001226 00005AE8
000019DA 00000000 00000000 00000000 00000000 00005AE3 00000000 00000472 00001CF9 00001546 00000000 00000000 000047D2 00000915 00000000 00000000
00000000 00005AC7 00001081 00000000 00000000 00002EEB 00000000 00000000 00000CF4 00000000 00000000 000041B5 00000665 00000000 00000000 00000000
00000D53 00000000 00000000 00000474 00003744 00004623 00000000 00000000 00001EF3 00002A2A 00001819 00000000 00000000 00000000 00000000 00000000
00008540 00000000 00000000 00000000 000011E6 000016B9 00000000 00000000 00002918 00000000 000015A7 00000980 00003DB7 00000000 00000000 00001ED4
00002D59 000013D4 00000981 00000000 00000000 00000000 00000C26 00000454 00000000 00000B78 00002116 000035AD 00000000 00000000 00000000 00000000
000017CF 000018D0 00001C4D 00002285 000024E8 00000000 00000893 00000000 00001376 00001432 00002544 00001732 00002C81 0000127F 00000000 00000000
00000000 00000DB6 0000525D 00000000 00000000 00000000 0000175F 00000000 00000000 00000000 00000000 000046D6 00000000 0000151B 00000000 00000454
000002EE 00001663 0000107E 000039A5 00003796 00003044 00000000 0000129C 00000000 00000000 000000B3 00000000 000042D2 00001570 00002868 00000000
00000B22 00000000 00000000 000054D5 00000000 00000000 00000000 0000270E 00000000 00002064 00000000 00000000 00002815 00001868 00000000 00000000
00000000 00000000 00000000 00000000 00001C97 00005D2A 00000676 00000000 00003D44 00003A4D 00000000 00001883 00003048 000025EB 00000000 00000000
000012F0 00003ACE 00000318 000025F1 00000C00 0000146F 000003F4 00000000 00000000 00002C44 00002F62 000017E8 00005770 000025A6 00000000 00004B6E
00001E76 0000076F 00000000 00000000 000015E0 00000000 000055B4 00003AC6 00000000 000050C7 00004C16 00000000 000038D5 0000133F 0000338E 00000BB2
00000000 00001DB0 00001B28 00000000 00004289 000075D0 00000000 00000000 00000000 00000000 000001BD 00000000 0000368F 00001036 00000000 000029F6
00000000 00005F10 00003D76 00000000 00001BEC 00000711 00000000 00003F07 00000000 000059A3 00002A4F 00000374 00006E85 00000000 00000000 00000000
00006841 00001A2E 00001FE9 00001462 00000000 00000000 000010F2 00002E13 00000827 000055F3 00000000 00000000 00003489 00000000 00000919 00000000
00000000 000022F7 00000000 00000000 00000000 000001FB 00000000 00000000 00001EFD 00006C3C 00000000 00000000 000047EF 00000D1F 00000000 0000355A
00000E40 00000000 00000ED3 00000000 00003994 0000039F 00000000 00000000 00000000 00000000 00000000 00001F44 00001246 00000000 00000000 0000179C
0000292D 00001AFB 00000000 00000000 0000252F 0000373A 000008F2 00003CEE 00000103 000035FE 00000000 00000000 00000000 000016ED 000041FD 00003ABC
00000C4C 000019FC 000014D9 00001B58 00000000 00005345 000045C7 00002D3F 0000475E 0000595D 00000BCD 00000A54 0000169D 00000000 00000000 00001C86
00001F32 0000035C 00000000 00000000 000004B2 00000000 00000CFB 00000000 00002487 00002F94 00000854 00001BB3 00000000 000015BF 00000000 00000752
00000000 00002643 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00002E9A 00000000 00000000 0000280A 0000458C 00000000 00001056
00000000 00004DA7 00000F19 00000E05 00001D96 000028CA 00000000 00000EA6 00000000 00000000 00000000 00000000 00000000 00000848 00000000 00006AEB
00000000 00001769 000016E6 0000198E 00000000 00000404 00000B81 00000B13 000010C0 00000000 000018FA 00002622 00003AA2 0000053F 00000000 00000000
00005BD6 00000000 0000316F 00000000 0000058C 00000000 00000000 00000000 00002A5F 00000000 00000000 000035A4 00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000 00004456 00002F5D 00000000 00000000 000016BD 0000121E 00004A84 0000207D 0000354A 00000E4B 00000F21 0000675B
00000000 00000000 00000000 00000000 0000102E 000008B9 0000097C 000059F0 00003EF8 00000C05 00000000 00002A16 00000000 00005613 00000816 00006E36
000022C3 00000000 00000000 00000000 0000077C 00002B11 00000000 00000000 000049D9 000089B7 00000000 00000000 00000000 000018C7 00000000 00005A57
000009DE 000028F7 00001B4D 00000000 00001C7D 00000000 00000000 00000000 00000000 00000000 00000000 00002E9B 00000000 000010B8 000035AF 000018A7
00007119 000009FB 0000382E 00000000 00000125 00000000 00002360 00000B7F 00006F11 00000000 00000000 00000000 00000201 00000DC3 00000000 00000000
00000000 00000000 00001397 00000000 00000000 00000DFF 00000000 00000000 00000000 00000000 00000000 0000243E 00000000 00001B31 00000000 00000000
00000000 000021CF 0000002C 00000000 00002EE7 0000350E 00000000 00000000 00000000 00000000 000038FF 00001AD3 00000229 00000000 00000000 00000000
00006B6E 00000000 00000000 00000000 00000000 000038DF 00000000 0000110C 0000419C 00001F68 00001A3B 00000000 00005862 00001EE0 00000000 00003D90
00000F69 00000000 0000335D 00000000 00000000 00000198 00001AA3 00002FF9 00003042 0000597F 0000073C 00000000 00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000 00000000 00002862 00000000 00000000 0000436F 000021F1 00000000 000028A0 00001C40 00004971 000005CC 00000000
00000000 00001A81 000037F3 00000000 00000000 00000B56 00000000 00000000 00000000 00000000 00000000 00004544 00001F46 00000000 000008D9 000013AB
00001AD6 00000000 00000000 00000000 0000372C 00002AD6 00000000 0000362A 000047BA 00000000 00001ACE 000022F1 00000000 00004E66 00000000 0000027A
00001AFB 0000641D 00008888 00004E44 0000109C 00000000 00000000 00000000 00000B59 00000000 00000000 00004216 00000000 00004D79 00001534 00000000
00000000 00000000 00003FEA 00000000 00003FFB 000000B9 0000140A 00000000 00000000 00000000 00000000 000040A8 00000000 000010BE 00001CE8 000008B2
00007F7C 00000000 00000A07 0000254E 000020D6 00000000 000030EC 00000000 00002703 00000000 00000000 0000076B 00000000 00000000 00000000 00000000
00000000 00002E65 0000162B 00000000 00000000 00003B90 00003A89 00000000 000003B0 00000000 00000000 000010C5 00000000 00001728 0000345F 000008A0
00000000 00000000 00000000 000012A3 00000B20 00000000 00002066 00000000 0000184F 00001E25 00000000 00000000 00000664 00000000 00000000 00000000
00000000 00005E23 00000000 00000000 00000000 00000000 00000000 00000000 00001D6F 00000000 0000186B 000034EF 00000000 0000532E 00000913 00002A07
000000E6 00001A3E 00003140 00000000 00001B12 00004891 00000000 000028FB 00000000 000033A8 00000000 00000000 00001D36 00002A73 00000279 00000400
00000000 00001DEE 00000528 00000000 0000291E 00001FE0 00000000 00001F2F 00000000 00000000 0000087C 00000CEB 00000EBD 00000665 00000000 00000000
00002FB4 00003870 0000211A 0000040B 00001A31 00006471 0000108D 00000936 00000000 00002270 00000000 00000000 00000000 000022FF 000017C3 00002CDB
00000000 000053F6 000048ED 00000000 00000E12 00000000 00000000 000011A1 00000000 00001CBA 000070A3 00000DF7 00000000 00000C7C 000018A1 00000000
00005A03 00000000 00000000 000023FE 00002367 00000F77 00000000 00000000 00000000 000062A6 000007A4 00000000 00000000 00001E60 0000151C 0000030D
00000000 0000244D 00004555 00000CDF 00000000 00000000 00000000 00000000 0000188E 00000000 000000A3 00002941 00001F80 00000000 000025DF 00000000
00000000 00000BB1 0000169C 00000000 00001D03 00003BFA 0000319A 00000000 00000000 00000DFE 0000228F 000014EA 0000537A 000031BF 00000C78 00001D60
00004A96 00001956 00000000 00000000 00000000 00001C3A 00000000 0000242F 00000000 00000000 00000814 00000000 000020FA 0000571A 0000042B 000045FA
00000A8D 0000042E 00000000 00000000 00000000 0000220E 00000000 00003F5C 00000000 000041E7 0000206F 00000000 00004B3C 000003AE 00003B76 00002486
00000000 00000000 00000000 00000000 00002365 000004C4 00001CA4 000029C1 00002D76 000032D6 0000254C 00000000 00004A5F 00000000 00000000 00000000
00005B72 00003B1E 00000F1C 00000000 00000B64 0000002D 00000CB8 00000000 00000000 00000000 000024D3 000029B3 0000595B 00000000 00000000 000010E4
00000E1D 000002E9 000001BB 00000000 00002110 00000000 00000344 00002287 00000000 00000000 00002ACE 00000E30 00002582 00000D3A 00000000 00000729
00008BB3 0000299F 00000000 00000000 0000132B 00000000 0000024E 00000000 00000000 00003519 000006A4 00000971 00001E01 00000000 000001F8 00000000
00000000 00000605 000021D3 00002CBF 00000940 0000422E 00000000 00000000 00000D64 000034AB 00000000 0000184A 00000F29 000024D8 00000000 00002550
00000000 00000000 00000000 00000000 00000A0F 00000000 00000000 00000ECE 00000000 000037FC 00000000 00000000 00000000 00001707 00003579 00006222
00000000 00000000 00000000 00000000 00000848 00000000 00002252 00002283 0000139E 00002AB6 00000000 00000000 00000D8B 00004F8B 00000000 00000D41
00000000 00002869 000023CA 00000000 0000098D 00002F4A 00000000 00000000 00000000 000033CC 00001663 00001A30 00000404 00000F69 000008F9 0000321C
