000026D3 000003B9 000011D4 00000000 00001191 00000046 000005DE 00000000 00002137 00000000 00001386 00000000 0000087C 00003C7E 000022A4 00000000
00001A6D 0000133F 0000083A 00002893 00005A2B 000045B3 00006057 00000000 000008CF 000048ED 00002EE0 00005404 0000193D 00000000 000000FB 00001081
000037CA 00000CE0 00000000 00000000 000007B2 00000000 000020AC 00000572 000010A9 00003800 00004197 00000000 000018FC 00005605 00001259 000034AF
00003977 00000000 00000000 00000000 00003881 00000864 00001606 00000000 000029F4 0000200E 00000000 00000DD1 00000000 00000000 00000000 000019B7
00004E2B 00000000 0000323C 00000000 00000B90 0000049D 00000000 00000000 000010F8 00000000 00000000 000005F6 000003C1 00000D26 00000000 00002760
00002A6E 00000000 000043B9 0000119F 0000720E 00000000 00001D43 00000000 00001D45 00000000 000034F9 00006376 00002977 00000000 00000000 0000013A
00004D19 00000000 000005AB 00001245 00006680 0000687A 00002EAE 000032D8 00000000 0000213D 00001657 000010EE 00000000 00000000 00000000 00001009
00000000 00000000 00000288 00004CA2 00000000 00001165 00000000 00002A8A 00000000 00000000 00000000 000026FC 00000000 00000000 00000000 00000C00
000055D6 00002A81 00000000 00000000 00000000 00000072 00002C74 00000000 00001993 00001B61 00000000 000003A7 00000000 00000000 00000000 00000000
00000000 000007D6 00000000 00000000 00000000 00002AD0 00000000 00004037 00003ACE 00000000 00000000 00000000 00002D96 00000000 00000000 00000000
00000000 000025CD 00000000 00003D57 0000211C 0000504F 00000000 000048EC 00000000 000022DD 00001120 000005E2 00000000 0000064A 00000E76 00000000
00002F63 00000000 00000000 00000000 0000326F 000062C5 00000000 00000000 0000244A 000015A5 00002562 000041E1 00000000 00000000 00000497 000040FF
00008C0F 00000000 00000000 00000000 00000000 00000000 000009EB 000047F6 00001173 00003354 00000F6B 00000000 00005292 000013B9 00000000 000027E5
0000013A 000005A5 00000000 00001248 00000000 00002BCF 00000000 00000000 000015D5 00008391 0000150C 00000000 000013BD 00000000 00000000 00001755
00005D9E 000010F6 00000706 00000000 00000000 00000000 00000000 00000ACC 00002BF2 0000725C 0000464D 00000000 00003FF6 00000055 00002A9A 000016DC
00003517 00000000 00000000 00000000 00000287 00000000 00000D69 00000000 00000000 00002E5D 00003984 00004695 0000561F 00000000 00001DA3 000031BF
000000B4 00000000 00000000 00000000 00000000 00000000 000022C3 0000542B 00004ED7 000024E2 00000000 00000000 00004045 000062F9 00002B33 00000000
00000000 00004051 0000287E 00000000 00000000 00001A73 00000000 0000192F 00000000 000071FA 00000000 00000000 000024DF 00001E3C 00000000 00001D8B
00000000 00002D81 00000000 00000000 00000000 00002F96 00000000 00000000 00000000 00005427 00000000 00001529 00000356 00000000 00000000 000001C6
00000000 00003E8C 000021ED 00000000 000031DF 00000000 00000000 00000000 00004071 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00003675 000004E7 0000578D 00000000 000013A3 00001BEA 00000000 00000000 00000000 00002B18 00000000 00002B38 00003634 00000000 00001F72 00004908
000077DA 00000000 00005276 000034DD 00000000 00000000 000006F7 00000000 0000037E 00000000 00001A8B 00000C55 00000FD0 00002890 00000000 0000129D
00000000 00000000 00000C9A 00001307 000027C4 000054C7 00001CFF 00000000 00003907 00000000 00006D2E 00000362 00002B7C 00000000 00000000 00000000
0000647C 00002D37 00000000 00000000 000041F6 00000000 000045F1 00000000 00000000 000035B1 00001F5B 00003483 00005E8F 00000000 0000307C 00000000
00000E22 00000B41 000028E9 00002720 0000065A 000003B9 00000000 00003F1C 0000090E 00000392 000024C2 000004FB 00000000 0000483F 00002737 000032DD
00003B09 00004C09 00003E28 00000000 00000000 00000000 00002A0A 00000000 00000000 00000000 000010EC 00001118 00001791 00001095 000034DC 00000E5E
00000000 00001B09 00000000 000040EA 00000000 00004CE3 00002B5F 00000000 00000000 00000000 000021AA 000001E6 000012AD 0000159E 00000000 00000000
00000000 00000000 000011B3 00000000 00000000 000008EF 00000000 00000000 00000999 00000000 00001A6F 00000000 00000000 000006A8 00000000 00000000
00000000 00000000 00000000 0000366C 00000000 00002881 000008BA 00000000 00003196 00000000 00000000 00000000 000001F4 000001FF 00001FFE 00000000
00003988 000035E0 0000229A 00000000 00004515 00000F32 00000B92 00000000 00003974 00000000 00001446 00000000 00000000 00002563 00000000 00004115
00000704 00000000 00000000 00000000 000006ED 00004E87 000035C8 00000000 00000000 00000000 00000000 00000000 000009FB 000017AE 00000000 00002C2D
00000000 00005623 00000000 00000000 00000000 00000039 00000000 00000000 00000000 00002248 00005189 00000000 00000000 00000000 00000000 00002866
00004694 00000000 00000000 00000000 00000000 00003228 00000000 00000000 00004D34 0000311F 00000980 00000000 000042BA 000031DE 00000000 00003FC3
000008B1 00000000 00000000 00000000 00005D40 00004B4F 000011C5 00000000 00001492 00000000 00000000 00000000 00000000 000019D2 00001C88 00002A60
00000DC6 00000000 00001699 00003965 0000506C 00000000 00001FF5 00000000 00000000 00001D5C 00001A32 00000000 00000000 00000000 000010CB 00004B50
00004750 00002E2A 00000000 00000000 000003E9 00000000 00000EF6 00000B0D 00000D03 00000000 000034AF 0000127B 00000000 00000000 00001791 00000000
00000000 00000000 000001B4 000037A6 00000000 00002B89 00004050 00000000 000064A1 00000000 00000E85 000016B9 00000000 00004BB5 00001D0C 00004444
00002114 00001217 00000000 00000000 000017B7 00000D9D 00002676 00000000 00002720 000084B1 00002E65 00000000 00000000 00000000 000037FE 00001345
00000133 00000000 000012DC 00000000 00000000 00000000 00000000 00000000 0000492A 00001A04 00001291 0000020F 00000000 0000266A 00000000 00006D2A
000003F8 000036D0 00002D94 00000000 00002BCB 00000000 000034C9 00000000 00000000 0000478A 00001BF5 00000000 000015D7 0000339F 00000A4A 00003393
00000000 000009F7 00000000 00000000 000012AF 0000186B 00000000 00000000 00000000 00001184 00000094 00000000 00000000 00000000 00000000 00001E15
00000000 00000000 00000000 00000000 00000FEC 00000000 00000000 000010A1 00002FBF 000049DF 00000000 000000CA 00001F0E 00005351 00000000 00000000
00000000 00004470 00000000 00000000 00000000 00001E23 00000000 000018FC 00000000 000066FD 000001C1 00003E35 00000000 00002C1F 00000000 000002A9
0000394E 00001747 000025D4 00001CD4 000027B5 00002FD1 00002764 00000000 00000000 00004542 00000000 00000000 00003B69 00002F53 00000000 00002459
00000000 00003CC0 00001EB6 00000000 00000000 00000EB9 000004CA 00003D4A 00000000 00000000 00003D35 00003063 000043BF 0000107D 00000000 00001014
00003D69 00001E14 00000000 00000000 0000077B 00000000 00000000 00000000 00000000 00000000 00000000 00003EA4 00000000 00000000 00000000 00000000
00002E20 00000000 00000000 00000000 00000000 000039C4 00000000 00000000 00002082 0000212F 00000000 00004647 00000000 00000F83 00000000 0000350C
00001072 0000184E 00001659 000037E0 00007904 000024F9 00000847 000040B1 000020AE 00000000 00000000 00000000 0000157B 0000046D 00003B7E 00000000
000018E8 000042CD 00000000 00000000 000012D6 00004C3E 00000000 00000C51 000010EB 00000000 00001639 00000000 00000000 00003AA4 00000000 00004455
0000264D 00000000 00000000 00004EB0 00001A4A 00004437 00000000 00000000 00000000 00003E3F 00000000 000005D7 0000378D 00000B1A 00000000 000084CE
00004D21 000046E3 0000137B 00000000 0000212F 00005492 00000841 00000000 00000000 00000000 00000000 00000BCF 00000000 00000479 00000000 00000000
00000000 0000528F 00000000 00000000 0000120A 00001099 00000000 00000000 0000019E 00006FD3 00000000 00000000 00002F5C 00000000 00000000 00000000
000064DF 00003B91 00000000 00000000 00000000 000037A4 00000000 00000000 00002781 000027C8 00004E62 00000000 00001CCC 00000F29 00000000 00002DFD
0000156F 000062DD 00000000 00000000 000018E2 000023BC 00000150 0000045C 00003936 000035E6 000045B3 00000000 00003353 0000432A 00000000 00000000
00004BC1 00000173 00000000 00000000 00001588 0000320F 00000000 0000025F 000019D3 000016C6 00000000 00000EB9 00000C38 00003C4E 00000000 0000174E
0000163E 000006CD 00000321 00000000 0000042F 00000000 00000919 00000000 00000000 00000000 00001201 00000237 00000000 00000AC9 000013FC 00004543
00000000 00000000 00000000 00000000 000024B5 00000000 000011CB 00002A26 00000000 00000000 00001F13 00000000 000000CE 00000000 000011C7 00002F9F
0000063D 000004C8 00003541 00004660 00000000 00000F5F 00001596 00001537 00001C63 00000000 000037FB 00000279 00001F59 000008CD 00000000 00000000
00002531 00000000 00000000 00000000 00000000 00002C83 00000000 00000000 00005205 000031B2 0000022C 0000005B 0000436E 00001A62 00000372 00001362
00000000 00002F7D 00000000 00000000 00003234 00001498 00000000 0000054D 00000774 00004599 00001EAE 000007C8 00000000 00002D46 00002ACC 00004C91
0000278E 00000414 00000000 00000000 000035BE 0000323E 00000B12 000058EC 00000000 00003539 00003673 00000427 00006408 0000062A 00002F68 000048F7
00005A5D 000042C0 00000000 00000000 00000000 0000286A 00000000 00000FD1 00001731 00004792 00000000 00000000 00003C07 00004DC2 00000000 00000000
00000000 0000804E 00003C34 000071B0 000018D9 00004D5E 00000000 00000000 00000000 00001173 00000000 00003AB9 00000000 00003CD8 00000000 0000113B
0000051A 00000E62 00000000 00000000 00000742 000037F8 00001EF8 00000000 00000A96 0000923B 00000000 00000000 00000000 00000EF4 00000000 00003DC3
00000000 0000125F 000002D8 00000000 00000000 00000000 00000000 0000128C 00000000 00000000 00000A9E 00000000 00000000 00000000 00000000 00002B6E
00000000 00000000 000022D9 00000000 00000000 00004C98 00003CC0 00001BE8 00000648 00001793 00000000 00000000 000039E1 000025F6 00000B2E 00000000
00001F82 000021A6 00000000 00000000 00000306 00002F34 0000105F 000015E4 00000000 00000000 00000078 00000E6D 000027DB 00000000 00001B67 00000000
00002798 000017D7 00003BA0 00001734 000041F4 00000000 00000000 00000000 00000000 00000000 00000000 00000B82 00000000 00001925 00000000 00000000
00001CFE 00000E8F 00000DB1 00002F00 00006269 00006852 00001B54 00000000 00000BF5 00000000 00000966 000013DE 00004769 00000D31 00000000 00000000
00000000 000043FF 00000000 00000E0E 00000000 00000000 000002DF 00000493 000003F8 00001310 0000093D 00001208 00000000 00000000 00000000 00000E89
00000000 00000000 0000007F 00000464 00002376 000030C7 00000000 00000000 000005AB 00004C89 00000000 00005FB5 00002689 00000D4D 00000000 00000000
00001C25 00003ADC 00000000 00000000 00000000 000034EF 00000000 00002A50 00000000 0000114F 00002EA8 000041D1 00000000 00001543 00000359 00000576
0000263D 00002CC6 0000083D 00000000 00000000 000026F4 00000000 00002CDF 0000063E 00003FDB 00000000 0000729A 000007F4 000050F9 00000000 00007175
00004F5A 00000000 00000000 00006A8C 000071AA 0000365D 00004996 000021FF 00007598 0000C64C 00000000 00000000 00001713 000043FD 00000B27 00004924
00000000 00000F96 00000074 00000000 00000000 00000000 00000ABD 00000859 000008FD 00000000 00002FF1 000009ED 00000000 00000000 000014A4 00000000
00003FE3 00002C02 00000000 00000000 00000000 00000000 00002A55 00000000 00000F3E 00009D6E 00000D60 00000000 00005B1B 00000000 00000000 00002DF7
00000000 000015D5 00000285 00000000 000007C3 0000279F 00000000 00000000 00000000 00000000 00000A21 00000363 00000000 00002A4E 00000000 00005603
00000000 00000000 00002393 00000000 0000377B 00003179 00000000 00000000 00000000 00000000 00000C2E 000007B3 00000000 0000196F 00000000 00003C75
00001527 00002A10 00000000 00000000 00001E34 00000000 00000000 00002C30 00000000 00000000 00000000 00000000 00001DFB 00000000 0000192E 00000000
00000000 00000000 000023F0 00004E58 0000205F 00000304 00000000 00000000 00000000 00000000 00000000 00003C18 00000000 00000000 00000000 00000000
000058E5 00000000 00000000 00000000 00003FB7 00000561 00000000 00000000 00000000 00004C22 00000000 00002D0B 00002C2B 00000000 00000000 00000F17
00000000 00000894 00000902 0000053D 00002D73 00000DC1 00000000 000000EB 00000000 00000000 00001E5E 000049F6 00000000 00000000 00000000 00000000
00000000 00000000 00000000 00001867 00000000 000004C6 00000000 0000000B 00004017 00004243 00000000 00000000 00000000 00005CAD 00004127 00003BF9
00000000 00000932 00000000 00000000 00000000 000006CB 00000000 00000000 0000158B 00006237 00000000 00000E66 00000000 00000000 00000000 00001717
00001EE5 00000000 00000000 00000000 00000000 00001F1E 00000000 00000128 000027B4 00000000 00000000 00004E46 00000000 000005AD 00000000 00003F7F
00001A8B 00003059 00003058 00000000 00004280 00000B5D 00000000 00002289 00001E8F 00000000 000006F6 00000000 00000000 000030C1 00000000 0000281E
00001CFF 00000000 00000000 00000000 000004F7 000014AB 00001A4E 000038F4 00000000 00000000 00002C14 00000000 0000429B 00000000 000012A0 00001634
00000000 00000926 00000155 000021DD 00000000 00002FF1 00000000 00000000 00000000 000007F6 00000E9F 00003082 00000000 00000000 00000000 00000000
00007749 0000205F 00000000 00000000 0000022A 00003348 00000000 00000000 000034DF 000003BC 00000000 00005B86 00003172 0000431B 00000000 00000EEF
00000000 00004CCB 00000EB5 00001908 00000000 00001B5B 00000000 000077CD 00000000 000038F4 00000000 00000000 00000000 000032A5 00000000 00000FF8
00004984 000005E2 00000000 00000000 00000E1E 00000000 00000000 0000139A 000023DD 00002EE3 0000183F 00000000 00000000 0000190A 00000000 00002811
00000000 00000000 00000C84 00000000 00000000 00003D9D 00000000 00000000 00000000 00005382 0000082E 00000000 00001A04 000013BF 00000000 00003FC3
00000478 00000000 00003970 00000000 00001E73 00000000 00000000 00001DD3 00000000 000005C9 00000000 00001EE7 00000000 00000000 000020C5 00000000
00000000 00000000 00000920 00001ED0 0000068F 00003F7D 00001BF1 00000520 00000000 00000000 000001E9 000012B0 00000F8A 00001F3C 00000000 00000000
0000374B 000029A1 0000064B 00000000 00000000 00001CC1 00000000 00000000 000028CD 00000000 0000244D 0000280C 00000000 000034A4 00000000 0000144D
00002E98 00000000 00000000 00000000 00002DA2 00000000 00000000 00000000 000006C9 000019E4 00002A25 00001B6E 00000000 00000000 000021AD 00000684
00001F62 00000000 000025E6 00000000 000002FE 00000000 00000000 00000AA2 00000211 00000B74 00003A46 00001ADC 00000000 00000000 00000000 00002D21
00002395 00002D61 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000503 000006CC 0000017A 00000000 0000174D
000028E3 0000229A 00000B85 00004BD4 00001132 00000000 00000000 00000000 0000152A 00000000 00000000 00000EB4 00000000 00004D66 00000000 00000817
00000000 000010C7 0000288B 00000000 00001470 00000F87 00000000 00000000 00000000 00000728 00000000 000014E3 00002A6A 00001708 000028D9 00000000
00003A75 00000000 00000000 00000000 000006A3 00000000 0000076B 00000145 00000000 000007EF 00000000 00000000 00001E5E 00002135 00000E65 00001E24
00000000 00000C79 00001782 000024B6 00000000 0000507B 00001B4A 0000232A 00000000 000007BB 0000020D 00000000 00000CFE 00000000 00000061 00004357
000031EC 000003AD 00000000 00000000 000000A2 000023A5 00001800 00002B45 00001F3B 00004402 00002C47 00003A4B 00000000 00002194 000029B2 00000000
00008D19 00000B2C 00000000 00000000 000007EB 00001352 00000000 00000620 00000000 00000000 00002F6E 00001985 000023EC 00000000 00002429 00000000
000045CE 000059D8 000037DD 00003838 000002C2 00002199 00000000 000002CB 00000000 00003851 00000532 00002400 0000336A 00000000 00000000 000033C6
00002C8E 00000000 00000000 00000000 00000000 00000000 00000AB6 00000000 0000378F 00005F35 0000039B 00000000 00003853 00000987 00000858 00000000
00000000 0000425B 0000018D 00000000 00000000 00000000 00000000 00000000 00000000 00003386 000003CB 00003C10 0000001D 00000000 00000000 000034C4
00000000 00000000 00000000 00000000 000025F0 00003F24 00001156 0000267A 00000000 00000802 00000000 00002004 00000000 00001D1F 00000000 000057F3
00000000 00002E7D 00000000 00000000 000015A2 0000547D 00002683 00000BB2 00001CCF 00000000 00002362 00001DA4 00000000 00005706 00000000 00005AF6
00000000 00000000 00003029 00000000 00000D07 00001C9D 00000000 00000391 00000000 00005272 00000000 00000000 00000000 00001DE3 00001F34 0000239D
0000099D 000010A7 00003161 00000000 00001762 00000000 00000000 00000000 00000000 0000093D 00002F48 00000000 00001091 00000000 00000000 000012CD
00006AF0 00004C81 00006729 00000000 000000EE 00000000 00001E1F 00000000 00001B7F 00000000 00000D85 00001314 00000000 00000000 00000000 00000000
00000D45 00000000 00002191 00003A0D 00001C0D 00000000 00001BFD 00000000 000012DE 00000000 00000000 00000000 0000037A 00000391 00000000 00000000
00000852 000049CF 00003453 00002115 00007698 00000C10 000003FC 0000026E 00000000 00000000 00000000 00001C2C 00000498 00000000 00000000 00000000
00000000 00000000 00001670 00000000 00003856 0000843C 00000000 00000EC0 000030AF 00000000 00001A13 00000000 00000000 00001BE7 000003B4 00000D33
0000006E 00001ADE 0000342D 00000AF0 0000391D 00002B73 000005C5 00000000 00002984 00000000 00000870 00002D20 000032DA 00000000 00000000 000001E4
00006290 000005A6 00000000 00000000 00001160 000000CE 000011A7 00002AD2 000037B6 00000000 000045DC 00000000 00005A5E 00003F9B 00000000 00000000
0000245D 00000000 00001709 0000270E 0000210E 000057A6 00001A39 00000611 00003675 00002804 00002050 00000000 000049EC 00000000 000001CA 0000187D
00000E76 00000000 0000133F 00003F40 00000A9B 00004350 000016C9 00000DD8 00002162 00001545 0000316A 00003D12 000041BD 00000000 00002A09 00000000
00000935 00000CDF 00000000 00000000 00003CE6 00002B35 000015C9 00000000 00000000 000037E6 00000F2A 00000032 0000563A 000027B6 00000000 00000000
00003FDD 000020B5 00000000 00000000 000018FC 00003D03 00000000 000035E6 00002571 00000000 00000000 00000000 000009C5 00000785 000026A4 0000388A
0000201D 00000000 00000000 00000000 00000000 00000000 00000000 00004EB6 00000000 00006DF0 00000F0F 00000000 00004CB1 000038B1 00000000 00000000
00001D5A 00005127 00000000 00000000 000015EC 00000000 00000000 00000429 00000000 000008D9 00000000 00000000 00003477 0000099F 00000000 00000000
00000000 0000016F 000019B3 00000000 000024D7 000010A0 000018D5 00000000 00000000 00000000 00000000 00000EDB 00000000 00001864 00000000 00000000
00007367 0000007A 000007B4 00000000 0000159C 00000000 000004BD 00000000 00000000 00000000 00001723 0000210E 00000000 000058C0 00001EB9 00000000
000031BE 0000116E 00003292 00000A91 00002E11 00000000 00005089 00000000 00000000 00003022 00004DC1 00000000 000015A2 00000000 00000000 000036F5
00002579 00000000 000051D0 00000000 00003DF5 0000472D 000015BF 00000000 00001F93 00000000 000060C8 00000000 00001D25 000013B4 00000E3C 00000000
00000000 00000000 00000000 00000000 00000000 00000648 00000000 000011B0 000030EE 00000000 0000030B 00004D77 00000000 00002801 00000000 00000000
0000922A 00003119 00000000 000001BB 00000E5E 000011B2 00000000 00002196 00000000 00002B79 00000343 00004ADC 00000F9D 00000FF5 00000000 00002A3C
00000000 0000367D 00000000 00000CDC 00000000 00003737 00000000 00000000 00000000 00000B0D 00000000 00000000 00000000 00002B54 00000C6D 00000000
