00000000 00000000 00000000 00000000 00001B25 00000CEF 00000A2D 00000000 000035D4 00000000 00000000 00000000 0000298A 000016E8 00001712 00000000
00000000 00000831 000039F8 00000000 00000000 00002C07 00000000 000003BA 00000000 00000E39 00000000 00002670 000027B9 00000000 00000000 00000000
00000000 00000DAC 00002188 0000227F 00005924 00004F2A 00000000 000024BC 0000434F 00000000 00000000 000020A8 000007B5 00001B49 00000000 000024AF
00000000 00004D9F 00001232 00000000 00002832 00008B98 000005A3 000017EA 00002790 00000792 000008AD 000027D9 00000000 00001323 00000000 000051D9
00003D08 00000231 00000000 00000000 00000000 00003395 00000000 00000000 000062A1 00000BAB 00000000 00000B1D 00000000 00000000 0000055D 000011A4
00003AE8 00003F79 00003D1E 000017AE 0000118B 00001A6D 00000000 00000000 00000000 00000000 00000374 0000120D 0000044E 00000146 00000000 000045E8
000021F1 00000000 00005672 00000000 00005D97 00000000 00000074 00002A27 00002516 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00000000 00000000 00000000 0000365F 00000000 00000000 00000000 00000000 00000000 000017FA 00001673 00000000 00000000 00000851 00002AA7 0000054A
00000000 000055AD 000009C5 00000000 00000000 0000394C 00000000 00000000 00000000 00000000 00000000 000006DD 00000000 000030AD 00000000 00000000
0000112C 00000000 00000000 00004503 00000000 00006C20 00000985 00000000 000007DE 00000000 00000000 00000000 00002AEA 00000871 00000000 00000000
00000000 00000000 000000C5 00000000 00001D6C 00002128 00000000 00001595 00000000 00002622 00000000 00000000 00000000 00000495 00000000 00000000
00000000 00001B01 000047F9 00001C97 00000000 00000000 00000000 00000000 000008E9 000022D7 00000000 00001C29 00000000 0000036A 00000D4A 00000000
00002284 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00002878 00000000 00002D56 00002A3F 000006DC 00000000 00000000 000009A1
00003B2E 00000000 00000594 00005854 00000000 00000121 00000A49 00000000 00000000 00000000 00000000 00000BD4 000031C0 00000000 00001679 00000411
00000000 000025B1 00000000 00000000 00000000 00000000 00000000 00001C9B 0000048C 00000000 00000000 00000000 00000000 00000000 00000000 00003729
00000000 0000546A 00000000 00000000 000023D6 00004B69 0000038F 00000B5C 00001FD5 00001033 00000000 00000000 00004654 000019EE 00000000 00002659
00000000 0000201B 00000000 00000000 00001562 00001FFD 00000000 00000000 00000000 00002356 00001C51 0000260B 00000000 00000000 00000000 00004111
00002CBF 00000000 00000000 00000000 000006C6 000018F1 0000143F 000004D6 00002E8B 00000000 0000209B 00000000 00000000 000007BB 00003DC9 00000000
00003D3F 00002188 0000307B 00000000 000008D6 00001D64 00000000 0000141C 000017AB 0000061E 00002F4A 00000000 00003699 00000000 00000000 00001941
000051B7 0000087F 00001E00 00000000 00005117 0000793F 00003B2B 00000000 00000000 00003189 0000368C 00000000 0000468D 00000000 00000000 00002C4E
00004F5E 00000000 00000000 00000000 00000000 00000000 00000000 00000BAD 00000000 00000000 00003B21 000001FD 0000014C 00000000 00000000 00001155
00002941 00002B4F 00000000 00002A70 00000000 000029BB 00000000 00001DB7 0000303E 00000000 00000654 000001E9 00005ECD 00004772 00000000 00000000
000024C7 00002E21 00001E3F 00000008 00000000 00000000 00000000 00000000 00000000 0000002C 00000000 00003868 00000000 000012F3 000012B6 00000000
0000050E 00003E4C 00002A6C 00005215 00000799 00000739 00002353 00000000 00000000 0000236A 00000000 00000000 00000000 00000000 0000308C 00001F94
00001CD0 00000000 00000000 00000000 00000000 00000000 00007831 00001ADD 00001497 00000000 00001575 00000000 000036F7 00000000 00000000 00000000
0000135D 000024DF 00000000 00000000 00000000 00000000 00000000 00000000 00005822 00000000 00001A35 0000337D 00000248 00003B3A 00001615 00003F01
00000730 00000000 00000000 00000000 0000121D 00000000 00000000 000001D5 00000000 000001A8 00005473 00001704 00006456 000021AC 00001E3E 000041E2
00000000 00002708 00000000 00000000 00000268 0000138D 00001B98 000026A6 00000000 00000000 00000000 00000000 0000222B 00000000 00000000 00000000
00002BC3 00000000 00002ED5 00004C96 00002431 00000000 00000000 00000000 00000000 00000ACF 00000000 00004145 00000000 00000AFE 00000000 00002DC7
000066B2 00000000 00000000 00000000 000073F4 00004403 00002DFC 00000000 0000024E 00000995 00000000 00000000 00000000 000027F0 00006A38 00001AB7
00000000 000008DA 00000000 000039CF 00002C17 00000000 00000000 000004F2 00000000 00000000 0000159D 00005FA0 00001D70 000000B0 00006496 0000023F
00000000 00000822 00000000 00000000 00000000 00000E50 00000C22 00005F8E 0000223C 00007AB6 000021DB 00000751 00000000 00003435 00000000 00002F6B
00006E6A 00000000 00000000 00002B38 00000000 00002549 00006716 000002F9 00000000 00007076 00000000 00000000 00000BAE 00001615 000006C0 00000036
00000000 00003850 00004B2A 0000123F 0000335C 000033B5 00000000 00000000 00000000 00000B8E 00000000 00005429 00000000 00002EDE 00000B95 00000000
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00005E8B 0000270C 00000000 00000000 000008B4 00000000 00000000 00001562 00000000
000014D4 00000000 00000000 000023A5 0000043B 00002A52 00002923 00001040 000028F9 00000000 00000000 00000000 00006922 00000B4F 00000000 00000000
00000000 00003A80 00000000 00000000 00001D11 00000000 00000000 00000000 00000000 0000345D 00001F13 00000D0F 00000000 0000074B 00000000 000035C4
00005C7B 00000000 00000000 00000000 00003EB7 00000A32 00002216 00003807 0000057C 00002C37 00000FBE 00000000 00003B8B 000027CA 0000ADFF 00002226
00000000 000060A1 00001750 00000000 00000000 00005397 00000000 00001C82 00001A6D 00000000 00000000 00000D6F 00000000 00000000 0000075E 00000000
00006B9D 0000314A 00001E1F 00000000 0000242A 00000B5A 00000000 00001925 00000000 000043A8 00000FD5 00000000 00007BDE 00000000 00000000 00000000
000021F5 00000000 00000000 00000000 00000000 00002880 00000000 00004359 00000000 00002EBA 00003C99 00003F3E 00000000 00000000 00000000 00000000
00004833 0000083E 00000000 00002EEE 00000000 00005AE4 0000061E 00000000 0000493F 00001E9D 00000000 00000000 00005314 00000000 00000000 00000000
00000000 000026A9 00000194 00000000 000006D8 00000EC9 000020F5 00005438 00000000 00001D1D 000002CA 000016F0 00000000 00000000 00000000 00000000
00004A1E 00005A04 00000000 00000000 00000000 00001DDB 00000000 00000000 00002907 00000000 00000000 00000000 00001CA6 00000000 00000000 00002925
00000000 00000AAD 00000000 00000000 00000000 00004CE6 00000000 000002D5 00000000 00002768 00000000 0000000A 00000000 00001D85 00000000 00001FA4
000049A1 00002C2A 00000000 00000000 00002277 00003F9E 00000000 00000A98 00001ACA 00002EAE 000018AC 00000000 0000187B 000001BF 00000000 00003D00
000002AE 00000000 00000000 000038AE 00001647 00001B1A 00000000 00000000 00002603 000076CC 000014B2 00001E80 000021EB 00001174 00000000 00000151
00008C06 00004552 00000000 00000000 000012D0 0000192F 00000000 00001B2C 00001AC1 00005DAE 00000000 00005AB0 00001BFC 00000000 00000000 00001ED1
0000036C 00000000 00000000 00000000 000051DD 00002569 00000000 00000000 000001DF 00000F00 000024D6 00001C7E 0000199D 0000106B 00000000 00000000
00004EDB 000039D9 00001EA4 00000000 000001A0 00000000 00000000 00000000 00001DBE 00000000 00005BFF 00000000 00000000 00004F24 0000379E 00005994
00007137 00000000 00000000 00000000 00004B70 00007298 00000000 00000000 0000725B 00004D96 0000257C 00000000 00006077 0000203B 00003E78 00000335
000045AD 00002232 0000301A 0000347E 00000C61 00000000 00000000 00003936 00000000 00000000 00000000 00003C9B 00000000 00000000 00000000 000006A6
0000252F 0000277F 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00003C5A 00000000 00000000 00000000 00001BB1 00000000 00003D65
000031D3 000005F0 00001F51 00000000 00002B76 00000000 00000000 00000000 00003506 00000000 00000000 0000127E 00004082 00000000 00000000 00000000
000040EB 00004F44 00000C5C 00000000 00000000 000022BF 00000702 00000FA7 000001CE 00000000 00002264 000026A0 00005048 00000000 00000000 000035DA
00006F55 00000000 00000000 000022D3 00004DBA 00004470 000028EE 00000000 00000F53 00003AA3 000026B0 00000000 00000000 00000000 00000000 000059F0
000022B3 00000BD3 00000000 00000000 00004CDB 00001E2E 00000000 0000155B 0000164B 00002ECB 00006BF3 00000000 00000000 00001B40 0000192C 00003D17
00000000 00005867 00003B02 000005D5 0000064A 00000000 0000076D 00004E29 00000000 00002C16 00000390 00000000 00003AE0 000001B8 00000000 0000690E
000051BF 00004ADE 0000206D 00000000 00000000 00003D05 00000918 00002883 00000000 000038F1 00000000 000014AA 000008DB 00000974 00000000 00002321
00000000 0000459F 000006E7 00000DB2 00000000 00002CED 00000000 00000000 00000000 00003648 00000000 00000000 00000D8E 00000000 00000279 0000147E
0000150D 00000000 00003743 00000000 00003DB6 0000037B 00000000 00000000 0000005E 000013E9 00005C97 00000000 00001746 00000000 00000000 0000120A
00000000 00000000 000011F1 00000000 00000000 000006DA 00000000 00000000 00000000 00001BA4 00000AF6 00000000 00003531 00000000 00003AF9 00006C3A
00004960 00002225 00000000 00000000 00000E35 00001B3D 00000B04 0000043C 00000000 00002C51 00002C28 00005120 00000000 0000360C 00000000 00000000
00000000 0000208F 00001EC5 00000000 00002307 000048DB 000013E1 00000000 00000000 000036BF 00000000 000005BA 00000000 00000000 00000000 00000638
00000000 00001869 00002C09 00000000 00006F61 000022F2 0000210A 00001109 0000017C 00000000 00000000 00000B4D 00000000 0000537F 00001C61 000001A2
00000000 00002FDD 0000087F 00000000 00000000 00000000 00000D5E 00000000 00001792 00000000 0000115B 00000000 00000000 000006CE 00000A8B 00001028
000043A3 00000000 00000B91 00000000 00003F09 00000000 00002180 00002484 000028F6 00000000 000026F0 00001788 00002DC0 0000113E 00000721 00000000
00000000 00001F5B 00000FF9 000015D8 0000001A 00001CBA 00000000 00001D3B 00000000 00000000 00000000 00001780 0000297D 00000784 00000000 00000000
000028C0 00002B0B 00000000 00000000 0000318B 00000000 00002728 00000000 00000996 00000000 00002E39 0000341A 00003F21 00000000 00000000 00000D2D
0000009E 00000000 00000000 00000000 00000000 00001C6D 00004D93 00000D7B 00002828 00000268 00001B20 00000000 00002185 000026DB 00003B8B 00003ADB
00000768 00002272 00000DE0 00000000 00002F7F 00002890 00000000 00006175 000043DD 000009A1 00000000 00000000 00000000 000029F9 00000000 00000000
00000000 000036AF 00002B77 00000000 00003402 00000000 00000000 00002A39 00000000 000040D2 00000000 0000449C 00001251 00000000 00000000 0000088E
000060C6 00000000 00000000 00000000 00000000 00003BF7 00000000 00000000 00002494 00000563 00000000 00004720 00000000 00000000 00000000 00000000
00003941 000046E0 00004F8B 00002463 00000000 00002BD1 00000000 00003424 00000000 00003396 00000000 00005DE1 00000000 00002715 00000000 0000507D
00001468 00000620 00000D4A 00000091 00000AD6 00000000 00000000 00002E1C 0000126F 00000000 00000000 00000000 00000000 00000039 00000000 00003457
00003544 000011C5 00002771 00000000 00000000 00001C39 00001E26 00000000 00002D31 00000000 00000000 00000349 000045D0 00000000 00002407 00000000
000007BA 00002652 00003A25 00000000 00000000 00000386 00000000 00000000 00002A27 00000000 0000284A 000056DB 00000000 00000000 00001505 00002C41
000079BE 00000000 000039D8 0000075D 00003318 00000000 00003B61 00000B88 00002C5C 00002555 00000000 00000000 0000090D 000020BA 00000000 0000110E
00000000 0000093B 000035C2 00000000 00001B2C 00000000 000019D6 00004DCE 00000396 0000021C 00000000 00000000 00000000 00000000 00000000 00000000
00000E1F 00000000 00002E91 00003043 00000000 00005769 00000000 00000000 000014CD 00003293 00000000 000024F1 00000000 0000034F 00000ECA 00000000
00000000 00003680 00004DA8 000007D6 00004A6F 000024BE 00000C3F 00000E0D 000047CD 00000000 00004221 000038C7 00000000 000007D5 00000000 00000000
000046BB 00000000 00000000 00004657 000016DD 00002F33 00002FCA 00000000 0000105B 00000000 00000000 00002A52 00000000 000009DE 00000000 00003A6D
00000000 000035FC 00003214 00000000 0000104F 0000230B 00000000 00003A74 00002E8E 00000000 00000000 000003A7 00000000 00000000 00000000 00000926
00000000 00000000 00000000 00001F1D 00001FDD 00000540 00000000 00001204 00002D52 00000247 00000273 00000000 00000000 00000000 00000000 00000000
00003B95 000016B6 000039E1 00000969 00001994 00000000 00000000 00000000 00000590 00000000 00002DB2 000033D4 00001263 00000000 00000000 000029B3
00003B1E 00000000 00000000 000019EA 00003974 000026A4 00002FF8 0000283D 00000000 00000000 0000255F 00000000 00004F28 00000000 0000543B 00000000
00003C5C 000040A1 00000F2B 00004771 00000E38 00000000 00000000 00000000 00000000 00000000 000014D5 000009D1 000003D5 00000000 00000000 00001C19
00001E5B 00000000 00000000 00000000 000014E1 000017FE 00000000 00000000 00000000 00002711 00000000 00000000 00000000 000043F7 00000000 00000000
00000000 00002B41 00000000 00000000 00000000 000047E9 00000000 00000DF7 00000000 000060D3 00000000 00000999 00000000 00000000 00000000 0000089D
00002270 00002171 00000000 00000000 000020A8 00002524 00000000 000037D9 00003FBA 000054A1 00000000 00000000 000015F0 00003217 00000000 000065B6
00000000 00000000 00000000 00004F69 00000000 00000000 00000000 000010CC 00000000 00001137 00000000 00001AD0 00000000 00000000 00000000 00000000
00007E93 00000000 00000000 000027FA 000024E0 00000A75 00000000 00000000 00002EDA 00000FCA 00000000 00000000 00000000 00000000 00000000 00000000
00000000 000039BC 000011C2 000002A5 00000000 00000000 00000000 0000336C 00002DED 00000000 00001BCA 00003A2C 00000000 00000000 00000000 00000000
00002836 00000000 00000000 00000000 00002195 00000000 000051B6 00000000 00004107 00000000 00000000 00001440 00002215 00000000 00000000 00000000
000028EB 00004184 00003591 00000000 00002AE9 00000000 00001756 0000102C 00000000 000012A8 00000BAF 00000920 000015B1 00000000 00000000 00003775
000012A3 00000000 000002A7 00000000 00008C43 00002A37 000026B1 00001E80 0000377B 00000000 00001793 00000000 00000685 00006397 00002AB9 00001D00
00000000 000013C6 00001FAA 000008C2 00002B6F 00008233 00000000 000028EF 00000000 000027C0 00000000 00001BD7 000014FA 000020B0 000005E7 000051C6
000033A4 000054ED 00000000 000007F0 000012C4 00000000 00001FC5 000009F1 00000000 00005768 000006DE 00000000 000019D2 00000000 00000000 00000000
00003E2B 00003856 00000000 00000000 00000000 00000A85 00000000 00001866 00002C42 000014B6 000008B7 00000000 00001F3B 00006186 00000000 00000000
00000000 00004C32 00002519 00000735 000033E1 0000035A 0000019E 00000000 00000000 000017CC 00000000 000006EA 0000336A 00000000 00000000 00001052
0000124D 000023F5 000006EE 00000000 00001EC2 0000306F 00002E14 00000F58 000021AC 00004385 00000000 00002773 00000000 00000000 000009EB 000045EA
00000000 0000004F 00000000 00000000 00000000 00000000 0000116F 00000EAE 00000A25 00001F31 00000000 00000007 000025AA 00002AC2 00000990 00000000
00000000 00003E0F 00002563 00000000 00000000 0000274F 00000000 00000DAC 00000000 00000000 00000000 00000000 00000000 00000EBE 00000000 000014C2
00000000 00004F07 00000000 00000000 00002BAB 00004E5B 000027FB 00000000 00000000 00003CBD 000024CB 00000000 00001EBF 0000175A 000010B7 00003173
00000000 00000000 00001229 00000000 0000189F 00000000 00000000 00000000 00003764 000008E9 00000000 000008B2 00000000 00000000 00000000 0000051D
00000B39 00000000 000024FF 00000000 00003598 00000000 00000000 00000000 000031DB 00001EFA 00000000 0000341A 00001932 00000375 00001AC8 00000000
00002357 0000162B 00000000 00000000 00003E20 00000000 00000000 00000000 00000000 0000119C 00002AA5 00001AE1 00000000 000012F8 000011FF 000021FF
00000000 00000000 00000000 00000000 00000000 000040AA 000017CF 00000A20 00000000 0000131C 00000000 00000000 00000000 00001450 000016F7 00000000
00000000 00005120 000004B2 00000000 00000A92 0000243C 00000000 00003018 00000000 00000E4C 00000000 00000000 000003A1 00001D5F 00001C54 000014DC
00002474 00000000 00000000 00000000 00000EE6 00003458 00000000 00000000 000005B3 00002B55 00000000 00001101 00000DEA 00002885 00000000 00002DF2
00000000 000059EE 00001E3E 00000000 00000000 0000640D 00000000 00002239 00000000 00000508 000044C4 000035A9 000029D0 00000000 00000000 0000037D
0000BC0B 000005AE 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000B95 00000000 000016AD 000019B0 00000000 00000000 00003BC6
00002267 00002BA5 00000E6C 00000000 000042D4 00000000 00000F82 00000000 00000000 00000000 00000000 00000784 00000000 00004982 00000000 00000000
000000FC 000062C4 00005616 00000000 00002614 000014E7 00000000 000016D2 00000000 00000000 00001517 000025E4 00001148 00000000 00000000 00000000
0000160A 0000134F 00001562 00000000 00000000 00000000 00000000 00004655 000017C6 00002608 00000B03 00000811 00000000 00000000 00000000 00000000
00001ADE 00001C18 00000000 00000000 00000000 00000000 00000000 00000000 00003E6B 00000000 00000000 00000000 00004591 00000000 00000000 0000052F
00000000 000006C6 00000000 00000000 00001BB6 00002219 0000084C 0000347D 00000000 000023C1 00004DE3 0000282D 00004B9C 00002E10 00003B58 00002911
00000000 00000000 00000000 00000000 00000CD3 00000000 00005CE3 00000000 00002D6A 000034AC 000007EB 00000000 00001FCD 00002048 00000000 00006351
000033CC 00000000 00000000 0000099D 00000000 00000000 00000000 00000F64 000039F2 00002EF6 00000000 000014BC 000027D9 00000000 00000000 00005C82
0000143C 00000000 00000000 00000000 00003DB7 00001B58 00001B05 00005AC7 00003162 00001FAA 00000000 00000000 00000006 00000178 00003F81 00003ADA
000044B6 00000581 00000000 00000000 000014AE 00000000 00000000 00000000 0000086E 00002A66 00003A9C 00002A7E 00000000 00000000 00000000 000024A8
00002FAD 00000000 00000000 00000000 00000000 00000000 000025A0 00000C67 00000318 00000000 00000772 00000000 00000858 00001A10 00001C26 00000000
00000000 00002534 00000000 000021E3 000033C3 00003D7D 00000000 00000000 00000000 000005FA 00000000 00000000 00000000 0000344C 00000000 00001D77
000013EA 00004FDC 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001568 00000D93 00000000 00002D60 00000129 00000000
00002A6E 00000000 000020B5 00000000 00000000 00000441 00000000 000005ED 00003A9E 000038B2 00000000 00000563 00002E66 000006FE 00000000 00000000
00000F36 00004C3B 00001084 00000000 00001E5F 00002627 00000000 00001755 00000000 00004EFD 0000256A 00000610 00001567 00000000 0000036F 000010F6
00002930 00000000 00000000 00000000 0000032F 000004C7 00001180 00000078 00000000 00000000 0000075A 00000000 00000000 0000124E 00000000 00000000
00000000 000012F7 00000000 00002B23 00000000 000003C8 000029C8 00000000 0000137A 00000000 000001F6 0000027A 00000000 00000FF0 00006894 00000000
00000000 00000000 00001D8E 00000255 000001EB 0000067C 00001518 0000199E 00001B20 00000000 00000A48 00001666 00000000 00000000 00002DE2 0000065A
