00000000 00000000 00001C00 000007B0 0000109B 00002C10 000019DD 00001C11 00000000 0000091E 00002B79 00000E92 00000000 00000000 00004018 00000000
00000932 00001359 00002450 00006AF0 0000325F 00003C32 00000F0B 000003F5 00001C6B 00000000 00001516 00001617 00000000 00000674 000016F9 00000000
000019B7 000005BE 00000094 00000000 000030DA 00001D0A 00001BCB 00000000 00002DCC 00000000 00001429 00000000 00000000 00000000 000069E1 00000000
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 0000073B 00000000 00000000 00000000 00003F0D 0000125A 00000000 0000192E
0000215F 0000352C 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00004488 0000025C 00000000 00000000 00000064
00005488 00000187 00000000 00000219 00003EB0 000006B6 00004A50 00000000 000012E4 00000000 00000000 0000078F 00000000 00000198 00004868 00002BBD
00000000 0000321D 0000011C 00000000 00001B36 000017BA 00000000 00000000 000059AC 000007A7 00000000 00000000 00000000 00000000 00000000 00000000
00003DFF 00000000 0000307A 0000054F 00000000 00002D73 00000000 00000000 000019A9 00000F33 00001F5E 0000823D 00000000 00005034 000019DA 00000E3C
00003873 00003F82 00004D4B 00000000 00001D14 0000379D 00000000 00001B9C 00003044 00000000 00000000 00000000 00000000 00001AFA 00000000 000022B3
00000000 00001024 0000421F 00000000 00004ED9 0000804D 00000000 00000741 00000000 00000000 00002A0E 00003461 00000000 00000000 00000000 00002EDB
00004765 00000000 00000000 0000180C 00000000 000036BA 000036B0 00000000 000000C0 00004901 00000000 00000000 00003F58 0000460F 00001D16 00004E4A
00000000 00000B56 00001251 00000000 00001A0A 00000F6C 00000000 000023BA 00000000 00001808 00003CE5 0000151C 00000000 00000000 00000000 00000000
000044DF 00000000 00000000 00000000 00000000 00000000 00000000 00000000 000002F8 00000000 0000080E 00000E76 0000192C 00000000 00000000 0000309A
000029EB 00001ED5 00000000 00000000 000036C1 00000000 00002E9A 00000000 000003F0 00000000 00002AC6 000037E3 0000469E 00000D2C 00002D4B 00005328
0000316B 00002200 00000480 000013BC 000003EC 00000000 00000037 00000E10 00000000 00000000 00000000 00000000 00001BBD 00001762 00000000 00000000
00000000 00001713 00003308 0000189B 000013FA 00001DAF 00000120 00000000 00000000 00000A53 0000064C 0000061F 00000000 000014C3 0000144F 00000000
00000000 00000000 00000000 000032C2 000049F4 00001B9F 00000000 00000000 000057F4 0000010C 00000000 00000000 00005420 00000738 00000000 00000000
00003FF4 0000390E 000002FF 00000000 00000BB9 000004AC 00000000 00000000 00000EC0 00001520 00003539 00003711 00000000 0000127E 0000352F 000027A7
00002BE4 00000000 00002272 00000000 0000535C 00000A5C 00000000 00000000 00000000 00000000 00000000 00000000 000016DC 000057C2 0000413C 000005D8
00001076 00003518 00000000 00000000 000001F6 00000000 00000000 00007342 00000000 000011E5 000050E2 00000000 00002610 00000000 00000000 00000000
0000317A 00002DFB 00001442 00000000 000002D8 00003679 000012EB 00001737 00000000 00000000 00000E75 0000331C 00006725 00000000 00000000 00000000
000020BD 000021A1 0000375F 00000000 00000000 00006B66 00000000 00000000 00000000 00001E8B 00000000 00007C3B 00000000 000065A3 00000000 00000000
00000589 00000000 000030A9 0000406D 000002E4 00004C57 00000000 00000EBC 000038E9 00003D39 00000000 00000000 00000000 00001388 00000000 000038E8
000034A8 00001857 00000D24 00000000 00000000 00004D9F 00000000 00000000 00000000 000044BD 000012E1 0000402D 00000000 00000F89 00000000 00000000
00000000 00000000 00000000 00000E8E 00000000 00004EF4 00000000 00000000 00000000 00009D34 00000000 00000CBF 00002454 00000F2B 00000000 000020C7
00005684 00001182 0000224D 00000000 00004DCD 00001AE6 00001AD5 00001BCD 00000000 000053AE 00000000 00002E9D 00000000 0000300D 00002877 00000000
000016D2 00000000 00000000 0000219A 00001B54 000000A0 00000C3C 00000000 00003803 00000000 00000000 00001EF0 00003B3E 00000D6F 00000000 00000000
00004813 00003BA5 00000000 00002CFF 00001572 000017D0 00000000 00001B19 00000000 000016F7 00003135 00000000 00002F90 00000000 00000000 000003AB
00007186 00004A8B 00004ABC 00000000 00000000 00000000 00000000 00000000 00000000 00000133 00000000 000003FF 00000000 00002E9D 00000000 00000421
00000000 00006BD5 00003D6F 00001115 00000000 00001CE9 00000000 00000000 00000000 00000000 0000037B 000003BF 0000172A 00000000 00000000 00000000
00003A43 00000000 00002454 00000000 00000165 0000029A 00000000 0000158E 000027D9 00000000 00000000 00000E1A 00000FF7 00000000 000004F1 00000000
00000A0B 00000000 00000000 00003D99 00000000 00002818 00000000 00000000 0000599E 00000000 00000000 0000081A 00000000 00001E76 00001914 00000000
00002FDC 00000000 00005B37 0000016F 0000376C 0000033A 00000000 00002065 00000000 00000000 000015CA 00002DC2 00005696 00000000 00000000 000013E3
00000000 00000DE5 00003908 00000000 00002F54 00004809 000020D3 00001CF3 00000000 0000493B 00000BC5 0000083C 00000000 00000000 00000628 00007568
00004960 00003A46 0000063A 00000000 00003D04 00000000 000012CA 00000DEA 00000252 00002C6A 00000B64 00002B47 000021D1 00000000 00000000 0000187D
00000000 000010D0 00003B4E 00000000 00000000 00002A13 00000000 000019FC 00003C0E 00000000 00000000 00005B5A 00001B3F 000015A0 000022BD 00003C79
0000254D 00000000 0000156D 000004A4 00001741 0000144B 00001BCD 00000000 00000000 00000000 00000000 00002BA8 00002035 00000BDE 00000000 00004223
00004D8A 00003C6C 00000000 0000401C 0000089A 00000000 00001AF3 00000000 00000000 00000000 00000000 00000000 000001E7 00001082 00000000 00000F9D
00001D9B 00000A39 00000000 00000000 00000EFF 00000000 00000000 00000AD1 00000000 000020E2 000008CC 00000000 0000117B 00000000 00000000 00000000
00000000 00000000 00000000 00000000 00000000 00001811 00000000 00002421 0000476C 00000189 00000F9D 00000000 00000000 000042F5 00008690 000032D2
0000375A 00000000 00000000 00000000 00000000 00000CA3 00000000 00000000 00000000 000009D4 00000000 00001984 000038FA 000020A1 0000158C 00000000
0000A346 00001B66 000014FC 0000110B 00001A9F 000001A2 00000000 00000000 00000D83 000029B3 00000000 0000381E 00000000 00001E98 0000117F 00001142
00000000 00000000 00001F45 00000000 00001B64 00000000 00004274 00002438 00000000 00000000 00000000 000018C1 00000156 00000000 00000000 00000000
00000E9F 00001848 00000000 00001141 00001BA3 00002079 00000000 00000000 00000000 000030DD 00004792 00000000 00000000 00001E26 0000077E 00003C8E
000025B9 00000000 00000000 00000000 000045CC 00000000 00000000 00000000 000034C0 00001637 0000234F 00000000 00000000 00000000 00001971 00000000
00000000 00000000 00001D81 00000000 00000000 00000000 00000C30 00000000 00000E38 00000000 00000633 00000000 00003275 0000027D 00002293 000057B6
00005F85 00004693 00002EF0 00000000 00000000 00000000 00000000 00000000 0000132B 00000000 00001262 00001FDE 00003AAB 000015BB 000010C1 000001E1
00001805 00000000 00004C09 00002120 00000A5B 00000000 00000000 00000660 00000000 00000810 00004117 0000294E 00000B5D 00000000 00000000 00002602
0000336C 0000488D 00000000 000029B9 00004FEC 00001CC5 00002DD9 00000000 00000000 00000000 00000513 00000E88 00000000 00000000 00000000 00000000
00004202 00000000 0000173A 00007300 00004391 00002B0D 00000000 00000000 00000000 00000000 00000000 00000FEE 00001622 00000000 00000000 000005D5
00000000 00004D94 00000459 00000000 00006012 00007DF4 00000000 00002609 00002687 00000000 00000000 00000000 00000000 00003C55 00000000 00004C54
00000000 00001A50 00001FF2 00000000 00002BD2 000059B4 00000000 00004341 00000000 000046C2 00000000 000031D9 00000000 000034A4 00000000 000017AA
00003C01 000011B9 00001D68 00000000 00003001 00003FD4 00000000 00000FF8 00005E62 00004B3C 00000000 00000000 00000000 00000568 00000000 00001946
00000000 000029BA 00001B92 0000083E 00000000 00004323 00000281 000021F1 00000C6B 00002B39 00000000 00000000 00005B11 00000000 00000000 00000000
00000000 00000F0F 0000057D 00000584 00001A54 00004373 00000000 00000000 00000000 000021ED 00001ADB 00001B99 00000000 00002014 00000000 00000000
0000015D 00002631 00001B7B 0000174D 00001C61 0000249E 00000000 00000000 0000339F 00000A2B 00000000 00000000 00001247 000005C7 00000000 00000154
00000000 0000224E 00004DA9 00002363 00000583 00002662 00000000 00000BB9 0000001A 00000000 00000000 000014FB 00000000 00001917 00002ABA 0000338E
00000000 00000000 00000855 00000000 00001C7C 00001527 000029BD 00000000 00001103 0000189B 00000000 00000000 00000AF1 0000242C 00000000 00000000
000017BB 00000000 000006F9 00002A6D 00003E55 000015AB 00000000 00001BE8 00000000 00000000 00000000 000012B9 000000CC 00000000 00000000 00002146
00000000 0000358A 000014D5 000041F1 00000261 0000361D 000011C4 00001C62 00000000 00000FDF 00000000 00003D89 00001D8F 00002A12 00006752 0000175F
00005F93 000047E3 000034F3 00002B0F 00000000 00000000 000031D8 00001DFF 00002796 00000000 00000000 00000000 00000000 00000000 00000417 00000000
00002878 00000000 00006430 00000868 00000000 0000390F 00000000 00000000 00000000 000007A1 0000254E 00005751 00000000 00000000 00000000 00003840
00006192 00001676 000034A9 00000844 00000280 00000460 0000123F 00000000 00002784 00000000 000015AA 00000000 00000000 00003452 00000000 00001DA9
00000000 00000000 00000335 00002C4D 00000000 00000000 00000951 000000BC 00000000 00000000 00000000 00000EAB 00003AD0 00000000 00000000 00001C79
000001F0 00002BAC 00001ACB 00000000 00003930 00000189 0000280B 00000000 00000000 00000000 00002862 00000000 0000267D 00000000 00000000 00000000
00000000 00005E18 00001DC4 00000000 00000000 00001BFA 00000CFC 00000000 00000000 00000000 00000000 000000F9 00000000 00001A65 00002E0E 00001A64
00005E35 00000B33 00000000 00000000 0000105A 00002A3D 00000000 00000000 000038E8 00002E31 00001D71 00000000 00000000 0000177C 00002C48 00000000
000021B2 00002F33 00003139 0000692D 00001EEC 00000000 00000000 000019C6 00000000 00003EA2 00005643 000011BA 00000000 00000000 000002E9 0000298B
00006949 00000000 00000000 00000000 00000000 00000303 00000000 000000F0 00000000 00001DB3 00000000 00000000 00000000 00000000 0000218D 00000000
00000000 00001AE1 00001274 00001D05 00000000 0000030B 00000000 00000000 00001C39 00001306 00000000 00002973 00000000 00005B46 00000000 00000000
00000E0F 000012D9 00002EE5 000017B0 00004DB2 000020F6 00000000 00000000 000004BA 00000000 00001110 0000194D 00000379 000017AF 0000280E 00000000
000036B1 00000000 00000000 00000000 000020F6 00004C37 00000000 000004EE 00000000 00006444 0000565F 000009B0 000008BF 00000000 00000A5A 00004C92
00004CF6 00000000 00000000 00000000 00000000 00000000 00003607 000008E8 000019D0 00000000 00002C43 00000AAD 00000470 00000000 00000000 00000000
00000DBD 000016DD 00002936 00000000 00000129 00000000 00000000 00000000 00000E3F 00000000 00000727 000007FE 00000000 0000280F 00003B85 0000304F
00002E99 00000000 00001B72 0000218E 000054EE 000023E0 00002932 00000000 00000000 00004070 0000043A 0000194F 00004306 00002B47 00000000 00003477
0000314F 0000282B 00000C89 00000000 00000560 00000000 0000100E 00000D37 00000000 00000AF7 00000A5C 000009B6 000050EC 00000000 00000000 0000343A
00003E49 00000FC0 00000000 000015D0 000024E0 00000000 000003C1 00000000 0000348C 0000382C 00000000 00003110 0000434F 00000D92 00000000 00001718
00000000 000013C8 00000000 00000000 000044CF 00006EE2 00002975 00000000 00004102 00000000 00000000 00000000 00000187 00000000 00001F79 00002CA8
00000000 00000000 00000000 00000000 00000000 00000000 00000EC1 00000531 000056DB 00001497 00000000 00000000 00005C72 00000000 00000000 0000209B
000037BF 000056D7 00000000 0000287D 00000000 00001533 00001046 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000 0000279E 00002AB5 00000000 00002A0F 00001BC3 000065C6 000032A6 00000000 000021AB 00003A75 000007AB 00003FA5
00000000 00000000 00000000 00000000 00000000 000032F6 00000041 00003F90 00001535 00000706 00000000 00000000 00000004 00000000 00000000 0000530C
00000000 000033B0 0000245F 00000000 000008B2 000024ED 00000000 000027A3 00000000 00000000 00000F9D 00000000 00000000 00004930 00000000 00002A6A
00001248 000017D1 000008E9 00000000 00000000 00000000 00000E3E 00000000 00000000 00000000 00000000 00000000 00000000 0000273F 00002442 00000000
00000000 0000170A 00000000 00000000 00000000 00000C28 00000000 00000B11 00000000 0000252A 00002A8A 00000000 0000125C 00000000 000023B1 00000000
00003454 00000000 00000F53 00000000 00000000 00000000 00000000 00000000 00001B59 000019C1 00000000 00002C6F 00001916 00003D99 00000000 00001F38
00000B92 00001D1F 00003567 00000000 00000000 00001041 00000576 000027AE 00000000 00004ADD 00000000 00001836 00000000 0000252C 00000000 00006E44
00002B87 00001F7D 00000000 00000000 0000432D 00000000 00006C44 00001714 00003244 00000000 000022AC 00000000 000007FA 000020E0 0000332A 00001B06
00000000 00004B03 00000000 000005AB 0000217D 00000000 00000000 00000000 000025F2 00000000 00000000 000007CC 000016EE 0000343A 00001574 00000000
00000000 00000000 00000000 0000399B 00005586 000018F1 00001234 0000128D 00000000 000022C3 00000D43 00000000 00000000 00000000 0000215E 00000AD0
0000454A 00002F3D 0000236B 000008F5 00000BC7 00000C73 00003892 00000000 00000000 00000000 0000164B 00000000 000024F5 00000000 00000000 000007C2
00000000 00000000 00000ECD 00000000 000000DE 00000000 00000CC8 00000000 00001EB2 00000000 00002CE3 00001603 00000000 00004081 00001FEF 000022DD
00004871 00002549 00002D3D 00000000 000082AC 0000235F 00000000 00000000 0000350F 000011FC 00001BF5 000046B3 00002383 0000229C 00004A0B 0000360F
00000768 00004262 000044B3 00003364 00002529 00001914 00002CE5 00002BD7 00000000 000061F8 00002374 00002C4F 000013DC 00000000 00000ED4 00005E88
00003AE2 0000476D 00006C81 00000000 00000000 00000BC9 00000000 00000719 00000000 00000000 00000000 00000650 00000000 000047B0 00000000 00000000
00000000 0000346A 00004A97 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00004542 00000000 00000453 00000000 000010D8
00000000 00000000 00003E05 0000288A 00000CAF 00006A22 00000B0C 00000446 00000000 00000000 00000000 00000000 000011B1 00002E42 00000000 00000000
00000000 0000334C 000037D2 00003831 00000000 00001817 00000000 00001535 00000000 00000000 000066DA 000036E8 00000000 00001C1A 0000516A 00000000
000049D6 00000000 00000000 00000000 00003CBF 00000000 00000000 00000000 00003963 00000000 00001062 00004798 00000000 00000000 0000303A 00000000
00000000 00001AE8 00005B92 00002BFD 00002273 000034B0 00000000 00004351 00000DDD 00004E59 00000000 000065D4 00000E44 00000F37 000003B3 000023F6
00001370 00000000 00000000 00000000 00000D6E 00000000 00000000 00000000 00000000 0000594B 000010B8 00000000 00004916 0000124A 00000000 00000000
00002767 00001B88 00001800 00000000 0000149F 00000000 00000000 00000244 00002936 0000023E 0000046A 000023B5 00000000 00004438 00000B90 00000000
00000000 000046B7 00000000 00000E90 00000000 0000174F 00000000 000018FB 00000000 00006935 00002515 000015AE 00000000 00000D50 00004DF8 000019E2
000021C0 00003ACF 00000000 00000000 00004023 00000000 00001DC6 00000000 00000000 00001FC4 00000000 00001F59 0000146B 000043CD 0000484F 00000000
00000000 000049A1 00000000 00000000 00000000 00001F91 00000000 00004F04 00000000 00000F06 00000000 0000158F 00000000 00002728 00000000 00000000
0000592C 000044B9 00001DAB 00000000 000028AF 00000000 0000047C 00000000 00000000 00000805 0000149F 00001EE5 00000000 0000215E 00000000 00000000
00001535 00000000 00003322 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 000016F9 00000000 00004ADA 00001798 00000376
0000117E 000008C4 00003FF8 00000000 00004800 00000000 00000811 000037B7 00000000 00000654 00002E9B 00000000 00001560 0000395A 000016D4 00000000
00003064 00000000 0000334C 000031A8 0000470A 000014AF 0000311E 00000000 00000000 00000F82 00001797 00004FCE 00000000 00000000 00000000 0000500C
00000EFD 00000000 00000000 00000000 00000000 00000CAB 0000187D 00000000 00000EFE 0000446C 00000000 00000AE8 00005D71 000055E8 00001BB2 00001616
000004E5 00000000 0000088E 00000000 00000000 00000000 0000176B 00000000 00003BF4 00004758 0000115A 00000000 00000000 00000000 00000000 0000058D
00000000 00001ADC 0000080A 00000000 00000000 00001647 00000000 00003CDB 00000000 000037BF 00003930 00000000 00005673 00000D81 00007662 00000A07
00000B63 00000000 00000000 00000000 0000028C 00001210 000009A7 00000000 00000000 00000000 0000321D 00001895 00001E04 000015EB 00000912 000049A1
00000000 00000D14 00003E7E 00000000 00001A87 00000000 00000EE5 00000000 00003134 00000A7B 00000000 0000326D 00000128 00001633 0000205D 00002EDA
000014F2 000017CC 000016B5 00000000 0000694E 00000000 00004149 00000000 00000A99 00006FC0 00000191 00000AEF 000042E4 0000043A 00005A65 00005812
00000000 0000068A 000031E2 000006F3 0000111B 000032F7 00000000 00002278 00000000 00003DE3 0000017D 000007D0 00000000 00000D8F 00001AAE 00003A8C
000027CB 000002AD 00000000 00000000 00000884 00001D61 00000000 000060BB 00007A6E 000032C1 000031FD 00000000 000033DD 00000000 00000000 00000148
00000000 000025A9 00000000 00000000 00000000 0000166D 00000000 00000000 00005472 00002F62 00000000 00004CE8 0000319B 00000000 00000000 00000F2A
00003A7B 0000675C 00000000 00000000 000032C9 00005B76 00000000 00000000 00000000 00003C72 00000000 00000000 00001FCC 00005435 00005838 00004A85
0000324E 00000000 00001238 00000000 000035BB 00000000 00000000 000088E5 00000000 0000285D 000014AB 00000AAC 00000000 0000194A 00000000 00000000
00000000 00003B7B 000000DE 000029A6 00002807 00004B2B 00000000 000009ED 000034C2 0000141B 00000000 00002297 00001F6D 00003416 00000000 00000000
00004A09 00007395 00000000 00000000 00001960 00000000 000006AA 00001306 00000000 000014F4 00000000 00000000 00004AA9 0000027F 00000000 00001D4C
00000000 00000E41 000012D5 00006F2D 000046BC 00006866 00000000 00000000 00000000 00003208 00000000 00000000 00000000 000009B7 00000000 00000000
00000000 000063DE 0000302A 00000000 0000199D 00004A65 00000000 00000000 00000000 00004D8C 0000267A 00002F8B 00000000 00000A87 00000000 0000318F
000024B7 0000020F 00000000 00002418 0000345A 00004D5B 00000000 0000045C 000074C6 0000370A 00000000 00000000 000024EF 00006D57 00001C63 00000000
00000000 00002719 00002077 00000000 00000000 0000235E 00000000 00000503 00000000 0000179A 00002BF0 00000000 00000000 00001C69 00000000 0000508D
00000000 0000088D 00000000 000010B8 00000000 000018F4 00000000 00000B77 00000000 0000199A 0000143E 00000000 00004FBB 00002350 000024F2 00001CF8
00000000 0000220C 00000000 00000000 00001B5A 0000288F 00000000 00003F29 000000BE 000004D9 00005773 00000E1B 00000000 00003E60 00000000 00000000
00000000 0000062B 00000000 00001039 00000000 00005C95 0000171C 00000000 00000000 000041C3 00001451 00002EA6 0000398F 000004CD 00002A3B 000038F5
