00000000 00003498 00000000 00000000 000001D0 00001A2A 000031E4 00001922 00000000 00000C53 00003CC1 00000000 00002D4B 0000096D 0000017D 00000DA0
00000000 00005501 0000271B 000009B7 00002856 00003D02 00000000 00000000 00000000 00000000 000004A6 00000431 00000AB9 00000000 00000000 00000000
0000221E 00002C3E 00000000 00000000 00000000 00000399 00000000 00000000 000008D5 00003CB0 00000000 00002C2C 00000F6B 00001AF7 00000000 000038FB
0000549B 000016FA 00000000 00000000 000031AA 000032AA 000006A7 000014BC 000007BD 00004123 00000000 00002B9A 00007826 00001B0C 00000000 0000515A
00000000 00004507 0000361C 00000000 0000459C 00000000 0000047C 00000000 00004922 00003090 00000000 0000042F 00000000 00000000 00000000 00000000
00001E4E 00000000 00003214 00000F47 0000027A 00001CAD 00001FD4 00000000 0000016D 00000000 00000000 00000000 00000000 00000000 00001F54 00001834
00000000 00003D14 00000000 00000000 00000000 00000000 00000000 0000077D 00001D7F 000022C1 00003D8E 00000DA0 00000000 0000154B 00000000 000017F8
00002F1F 00000000 00000000 00000000 000012EB 00000000 00001121 0000046B 00003FB9 00000000 00001339 0000220C 00000000 00002DEE 00000000 00002588
00000102 00003163 00000000 00000000 00000000 00003B79 0000070A 00003E5E 00000000 00003002 000012A2 00000000 000051BB 000043AC 00002022 00000000
00002D89 000029F2 00000247 00000000 00000B2A 00000000 00000000 00000000 00000000 00000000 0000368A 00000000 00000000 00000F0C 00000000 00002201
00004027 00002632 00000000 00000000 00006C5D 00008CE7 000018D4 00000000 00000000 000028EC 000018D0 0000100A 00000000 000059D3 00005C13 00002968
000014B5 00002FF9 000013C6 00000000 00000F43 00000000 00000000 00001F85 00000000 00000000 00000000 00000000 00000000 00000749 00000000 00002818
00000000 00000AD6 00002FD5 00000000 00000000 00000000 00000000 00000EFA 00000000 00000000 00000000 00002B96 00000000 00002E6C 0000003F 00000000
000060D0 00000000 00000000 0000211C 00003B4D 000037F0 00000FF9 00000000 000046B5 00000000 00000A10 00000000 000010DC 00000384 00000000 00000000
00000000 00004373 0000163F 00000000 00000000 00000000 00000BC6 0000633A 00000000 00000000 000001FB 00000000 00000000 00002AE9 00003CD4 00000000
00000000 00000F84 00000000 00000000 00000000 00006772 00000000 00000000 000033F1 00003D9F 00000000 00000000 00000000 00002718 00000000 00000D92
0000385E 0000472D 00004202 00000000 000053CA 000001C1 0000152D 00000000 00002DB7 000000E8 00002AD7 00000000 00002286 000035DB 00001A5C 00003D2B
00003456 00000000 0000207A 00000000 00003A52 0000203C 0000062C 00000000 00000000 00001151 00001897 00000000 00000CFD 00000000 00000C80 00003AEF
00000000 00005B70 0000408F 000044EA 00000000 0000121C 00000CC6 00000000 00000000 00000000 00001083 00000000 00000000 00000000 00000000 000019AF
000038E3 00000000 00003D9B 00001F23 00004BA0 00002AB2 00000000 00000000 00000000 00001949 00000000 000013D2 00000000 00000000 00000000 00000000
00000000 00000000 00002516 00000464 00004014 00000000 0000090F 00000ACA 00000000 00002B71 0000289D 00001010 00002883 00000000 00000000 00000590
000001CE 00000443 00000000 00000000 00000000 00002716 00000000 0000165E 00002945 0000042F 00000000 000013F6 0000729C 00003F5D 00000000 00000000
00006A38 00007753 00004FA6 00000000 00000000 00000000 00000000 00000000 00000C0F 00000000 00001054 00000AFB 00000D31 00000247 00000000 000010F1
000032CF 00000000 00000000 00000000 00001353 00000000 00000000 00000000 00004A5F 00000000 00000698 00000000 00006E40 00000201 00000000 000046B6
00000EE2 00000000 00001A0E 00000000 00003A52 00002C1F 000027AE 00000000 00000000 00000000 0000371C 00001BE6 00000000 00000000 00000000 0000813A
00000000 00000000 00000000 00000000 00005870 000055D2 00004121 00002CED 00001D87 00000B26 00004ACB 00000000 00000000 00005E22 0000C94E 0000524B
00002FE1 00005EA1 00002C86 000050FC 00000000 00000B7C 00000000 000018E1 00000000 000056E2 00000000 0000168F 0000031B 00001AE0 00000000 00000000
00003607 00002F4D 00005252 00001AC7 000013FB 000051B6 00000000 00000000 00000000 00001A1E 00000000 000062BE 00000000 00000E21 00000000 00000000
00000000 00000000 00002704 000010C6 00005520 00000B95 000019B1 00001C9A 00001691 00000000 00001939 00000000 00000000 000001AF 00000000 00001004
00000000 00002565 000019F0 00000000 0000081D 00000000 00001D5A 00000000 00000000 00000000 0000494E 00000000 00000000 00000000 00001F78 00002D8A
00001AED 00000000 00000000 000056BC 00006414 00000000 00000876 00000000 000013F1 00000000 00000000 000007C7 00003B97 00000000 00000000 00000000
00003AC4 000008E2 00004C56 00000000 00000B72 00001688 00000000 00000000 00000000 000034F2 00000530 00006B21 00000000 000020C4 00000000 00003188
000034DE 00002A81 00000000 00000DD7 00001EEA 000062C5 00000CBA 00000000 00005549 00000021 00001E9A 00000418 00001AFC 00000000 00000000 000013C9
00003436 00001BA2 0000069A 00000000 00000424 00000E71 000003EC 00001613 000010D4 00002896 0000125B 0000337A 00000000 000021EA 00000000 00004AF2
00002BA9 00000000 00000000 00000000 000037FD 00001198 00000000 00000000 0000269A 0000799D 00000000 00000000 00000000 00000000 00000000 00004F27
00000000 00005EE7 00000843 00000000 000026C5 00001182 00001386 00001ABC 00001886 00001930 000025CC 00000735 00000134 00002DAF 000067F1 0000389B
00000000 00000000 00000000 000054F1 00000000 0000545F 00000000 000011AE 00002843 0000225E 00000000 00000000 000001E2 00001E02 00001CC8 00000000
00000000 0000095A 00002568 00000000 00002300 000003B4 00000000 00001264 000038B3 00002CEB 00000394 00002CD3 00000000 00001D83 00000000 0000053A
00002D52 00000000 00000000 00000000 000046FF 00002ADD 00000000 000010C6 00000D94 00001E56 00000000 00000000 0000356E 00003EBC 00000DD3 00004371
00000000 0000558E 000024E3 0000136F 000045E8 00001CCD 00000000 00004373 00000000 000063FE 000019CB 000004BF 0000266A 00000000 0000117A 000026FE
00000000 000033D3 00000000 00000C81 00000000 00001FD5 00000157 00000000 00000000 00000000 00000000 00000000 00000000 00000288 00000000 000020BA
00002D72 000017A3 00002350 00000000 00000DAA 00002F1D 00000000 00000000 00000000 00004597 00000000 00004927 00000000 00003CE1 00000000 00000000
00000000 00005100 00001E4C 00000000 00000000 00002B89 00000000 00005FF3 00000000 00005383 00002A16 0000043A 00000000 00002606 00000000 00000000
00002579 000012A6 00000123 00000000 000019F9 00000000 00000000 00000000 0000219E 00002AEE 00000000 00000000 000034B5 00000000 00000000 00000000
00000000 000044CA 000018F9 00000000 00000000 00001C25 00000000 00000000 00000000 0000236C 00000C40 00000000 000013F0 00004899 00000000 00000000
000080DB 00002FBC 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001800 00000000 00001F53 000001F6 00000000 00000000
0000126A 00000000 0000184D 00000000 00000000 00000A49 000026F8 000038EA 00000000 0000673B 00000A8E 00000000 000066EE 000013D2 00000000 0000138C
00000000 00000000 00000000 000016DA 0000129D 00000AC9 00000000 00000000 00002492 00009733 00000000 00000000 00000000 00005402 00000E51 00000000
000046AE 00001687 00000882 00000000 000012CA 000019CE 00000000 00000A9C 0000285D 00000000 00002A94 00000F30 00001559 00006320 000040BC 00000131
00000000 00000000 00000000 00001255 00000006 000015C1 00000000 00004AFB 00000000 00000000 00002666 00000000 000020C9 00000000 00000000 00000000
00002C18 00000000 00000000 00000000 0000154E 0000197A 00000000 000005F4 00000000 00008A65 00003B0E 00000000 00000BED 00000000 000008F4 00002BCB
00000000 00000000 00002FB0 000019B1 00000000 00000000 00000AEB 00000B1B 00004287 00000000 000005E7 0000008B 00005A03 0000705F 000047B8 00000000
00000000 00000333 000026D9 00000000 000032AC 0000105A 00000B0B 0000263D 00000000 00000000 0000010A 00000000 00001BD0 00000000 000003CC 00001184
000037DE 00000000 00004710 00000000 00000000 00003517 00000000 00000000 00000996 00002764 00000000 00000D30 000013B2 00000000 00002CFA 00002ACC
00001FBC 000003CC 00000000 00000000 0000433C 000005D2 00000000 00000000 000010C1 00000000 0000971E 000051EB 00000F68 00000000 00000000 000060D1
000043A8 00000000 00000000 00000000 00002053 00000ED6 0000654F 00006801 0000329F 000013B4 00002304 00000000 00007CBB 00000000 00000000 00002D10
00000000 00002D8A 00000000 00000000 00000000 0000100B 00000000 000015CF 00000000 00003718 00000829 0000214F 000034AF 00000000 00000000 00003809
00002C60 000037C2 00000000 00000000 00000F1F 000013F1 00000000 0000305D 000031AD 00003919 00000000 00001C70 00000000 00001CB1 00000000 00000000
00004298 00000000 00000655 00001906 00003DF0 00003DCF 000008D6 00000000 00006BD4 00002C9B 00001688 00002D6A 000004CA 00000C49 00001DEF 00002CF8
00001D91 0000063C 0000000A 00000000 000004E9 00000000 0000424F 00001283 00000000 00003DDD 00001DD5 00000000 00000000 0000098F 000001E4 00004949
00000F1B 00004405 0000140F 00002E60 00000462 00001568 00000000 000002A2 00001F7A 00001D27 000038D8 00001B0A 00000000 00000000 00000000 00000000
00000000 000028D5 00000000 0000164F 00000000 00001410 00000000 000009AA 0000198F 00000000 00000000 00000C03 000003A0 000000FF 00000000 000014B8
0000379D 00003AED 00001D08 00000000 00001673 00001435 00003564 00000000 00000FB9 00000000 00000000 00000EB5 00000000 00000000 00000000 00003CEE
00002508 00003BFC 00000000 000051F6 0000121B 00004621 00002567 00000000 00000000 00000000 00003A89 00000000 00000000 00000000 00000000 00000000
00000000 0000052E 00003E77 00000000 00008060 0000261F 00000132 00000000 00000000 00000000 00000269 00000000 00000000 00000000 00000000 00000000
00000218 00000000 00007D41 0000237D 00001C55 00008645 000003BA 00000000 000010E1 00000CEA 00000EB4 00004E30 00000000 00000000 00000000 00000000
00005CC6 00000000 000013E4 00000000 00001862 00000000 00000000 00000000 00000000 00000168 00006BA1 00003169 00000000 0000015E 00000000 00000594
000032A1 0000070F 00002FE3 00004CE4 000002D0 00000000 00000A82 00000000 0000171D 00000000 00000000 00002A52 00008722 00000000 00000000 00002144
00004925 00001854 00003838 00000000 0000581C 00000000 00003A82 00000000 00000000 00000000 00000000 0000301D 00000000 00002E0C 00000000 00001109
00000000 000019F1 00003828 0000050B 00000000 00000000 00004467 00000000 00000000 0000073E 00000000 00000000 00000000 00004BEC 0000640D 00000173
00005002 00001863 000052F3 0000253C 0000106F 00000000 00001FF0 00002A98 00004AC1 00000000 00000000 00000000 00001C2B 0000015C 00000000 00000000
0000409A 00001949 0000633D 00004A3B 00000000 00006A6E 00000000 00000000 000025C8 000001BB 00000000 000025DB 00001B4E 00001195 00003149 00000000
00000000 00000000 00000000 00000000 00008569 00006106 00000000 000018D3 00002DB8 000011DE 0000046D 0000034D 000009AA 000023AB 00000BCD 00000000
00003C2C 00003C42 000033CB 00000000 00000000 00001673 00000000 000050D2 00000000 000047DA 00004FB3 0000149E 00003430 00000396 00000000 000036E8
0000185F 0000147A 00000000 00000000 00000000 00006097 00000000 00000382 00003A03 0000545B 00000000 00000000 00001886 00000000 00000000 00000000
00005E3E 000035E9 00000B4E 00000000 00001F99 00003CCC 00000000 00000000 00003579 00000000 00000000 00008B91 00003539 00000000 00000000 00000000
00000000 00001DAB 00000000 00000000 0000729C 00005061 00000EC0 00001392 00000000 00002885 00002460 0000383A 00003C95 00004FDE 00001B12 00000000
00002943 00003235 00000000 00000000 00002B80 00002096 00000000 000036A3 00000000 00001D93 000042BF 00000000 00000000 000001F0 00000000 00005428
00001BF4 00000000 00000000 00001354 00000827 0000155E 000048DC 00000000 00001701 00005096 00000000 00000000 000043E8 00001E34 00000000 00004B85
00000000 0000140C 00000000 00000000 00000000 00000000 0000373D 00000000 00000F4C 0000042E 00000000 00000000 00000C56 00000000 00002080 00000000
00005881 0000041D 000026BA 00000000 0000380C 0000125D 00000000 000011CF 00001590 000009CA 00001053 00000B22 000059A3 00000000 00001524 00000000
000000F1 00001A81 00000000 00000000 0000152E 00004FFE 000009B7 00008903 00000000 0000116B 000034F6 00000000 00002BED 00000000 00000000 00006384
000064E3 00000000 00000000 00000000 00000000 00005E60 00000E3D 00000000 000027D2 00002377 00000000 00000000 00002590 00000000 00000000 00001F73
00004EA8 00005ADA 00000000 00000000 00000000 00000000 0000115E 00000638 00000F40 00000000 0000229D 0000152F 00004CDD 00000000 00000000 00000000
0000506D 000034DC 0000020B 00000000 00000000 000009CE 00000000 00000000 00000000 0000679E 00000000 00000000 00002B25 00004C17 000019DA 0000232F
00000000 00002D8A 00001539 000009AD 00000000 00003874 00000000 000004FB 00000000 00000000 0000226B 000018CD 00000000 00003EEF 00000000 00000000
000043EC 00000000 00000000 00001989 00000418 00003F7C 00000000 00000000 00000000 00004F1F 00000021 00000113 0000329A 0000314F 000035A2 00000F28
00003473 00001C90 00000000 00000000 00000000 00000ECA 00000000 00001465 00000000 00000000 000031AA 00000000 00001BF4 00003A03 00000000 00001383
00001689 00004C74 00001DF1 00000000 00001940 00002CCD 00000000 00000000 00000000 00000000 0000125D 00002C1D 00007CA6 00000000 000015ED 00003C9D
0000509F 00000000 0000216F 00000000 000016C1 00000E35 00007429 000003D5 00000000 0000336A 0000071A 00000000 00000000 00000000 00000327 00001722
00002E60 00002AF0 00000000 00000B09 00000C4F 0000056C 00000000 00000000 00003C42 00001F69 0000202D 000018EB 00003C64 00000D83 00000000 00003AD4
00000000 000002DD 00001537 00002753 00001510 00000000 00000000 00003018 00000000 00003B53 00000000 000020DA 0000143E 00000000 00000000 00000000
00000000 00001525 00000000 00000000 00001492 000027A7 00000000 00001FA7 00002DC9 00000000 00000000 00000000 00000000 0000146D 00000000 00000000
00000000 00001DBE 0000246E 00000000 00000000 00002775 00000000 0000065F 00000000 00000000 00000AE8 000010CF 00000E6B 00000000 00000000 000009D5
000024E1 00002437 00007809 00000000 0000569F 000054E3 00002A65 00000000 00000000 00000000 00000000 00004031 00000D58 0000247E 0000282A 00000000
00007FE2 0000323F 0000399C 00000000 0000197C 00001E88 00000000 000019A3 00000D87 00000000 000048D8 00000000 000019AE 000045A0 00000000 000078B6
00000711 00000000 00000000 00000000 00000000 00002164 0000068D 00000000 0000019A 00002793 00002984 00000000 0000080E 00000348 00000000 00000000
0000145C 00003D23 00003614 00000000 00000000 00000000 00000000 00000000 00000000 00000A9A 000006CE 00002280 00003F22 00000000 00000000 00000CA1
00002E6A 00000000 00000B1D 00000000 0000276A 00000000 0000293F 00002221 00000EF6 00002F83 00003528 00000000 0000216E 00000DC4 00000000 00000000
00001AA2 000002A4 000031A9 0000079D 00000994 00000000 00000000 00000000 0000097E 00000000 00000000 0000391D 00001EF3 00000000 00000000 00000000
00000000 00000016 00002DB5 00000000 000030F5 00000000 00000000 00001F35 00000000 00000000 00000000 00003942 00000000 00000000 00000000 000015DD
00000000 00002BCC 00003BEB 0000107E 000047C0 00004C90 00001667 00004415 000014AB 00000000 00002FFA 000039D1 00000000 00001AE3 00000000 000034FD
00004503 0000220C 000021A9 00002776 00000998 00001B9D 000021B4 00000000 0000304C 00000000 00000000 00002688 000034BC 00002441 00000000 00000000
0000499B 00000000 00001BBE 0000421B 0000216B 00005FAE 00000000 00000000 00000000 00000000 00000000 0000404D 00000000 00000308 00000000 00000000
00005921 000053C7 00000838 00000000 00002001 0000833E 000025B0 00000000 000034B6 00000E00 00002E4B 00001D29 000009A0 00003BA4 00003392 00003818
00000000 00001A8C 00000000 000040C3 000017FC 00003742 00002543 00002DC1 00000000 000010F0 00001614 00000EA8 00001865 000005A2 00000000 00004DF0
00004E92 00000000 0000399F 00000000 00004583 000018A1 00001610 00000000 00000000 000040D6 00000000 00002B51 00005D7A 00001080 00000000 00000000
0000103B 0000465B 00004639 000014A5 00000261 00002CC2 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 000058FF
00001025 00003A3F 00002D97 00000000 00005981 00001D3D 00005E2E 00000000 00000000 00000000 00000000 00000C08 00000DA1 000027CA 000036A8 00004FDA
00000000 00000000 00000000 00000000 00000000 00001CC8 0000427E 0000185E 00000000 00000000 00000000 00000000 00000000 00000000 00001EB8 0000458D
00000000 000029F5 000028E5 00000000 00002804 000076F9 000010B7 0000054A 00002100 00000000 000042A1 00000000 0000436A 00000000 00000000 00000000
0000551C 00000000 00000000 00000000 0000722B 00003DDD 00000000 00000447 00000287 00003113 0000117F 00000000 000048B8 00000000 00000000 00000E2C
00001D62 00000000 00000000 00000000 000064E9 00004604 00000000 00002CBA 00000000 00002C86 00000000 000029E4 00000000 00000000 00000000 00000FDA
00003D4E 00003602 00000000 00000000 00002359 00000000 00000303 00002F61 00002811 00002C8F 0000026D 0000330E 00001577 00000000 00000000 000050C2
00005907 00008DF9 00000000 00000000 00001543 000003F1 000035EF 0000259A 00000000 00000869 00000000 00000000 00000159 00002A26 0000535D 00000000
000005E8 0000627B 00000C67 00000000 00000000 00000ADF 00000000 00000000 00000000 00000000 00000000 000059B6 0000057B 000006D9 00000000 000021A4
000000B6 00000000 00003145 00002F31 00002CC2 00001EFC 00000000 00000000 00001957 00000495 0000447A 00000000 00003DDC 00000000 00000000 00000174
00000000 00000000 00000D7B 00000000 00001A93 000010D1 00000000 00000000 00002870 00000000 000031EB 00001ADE 000013C7 00000000 00000000 000001B1
00000B48 000065B7 0000089B 00000000 00000EB1 00004E3F 00000000 00000000 00000000 00000000 000020AD 0000346D 00000000 00000000 000028B5 00006099
000033A5 00000000 00002503 00002681 0000145A 00000000 000054E0 00000000 00000000 00000000 000015A1 00000000 00000000 0000226B 000015CE 00000000
00000000 0000094C 00000000 00000000 00000000 00005302 00000000 00000000 00000000 000028C3 00000000 00003147 00000000 00000000 00000000 00000000
00003073 00000192 00002370 0000305B 000028AB 00003A84 00000000 00000000 000036AA 0000216C 00000000 00004522 00000000 00003B14 00000000 00000000
000005D7 00003FAE 00005961 00000000 00000000 00002BBA 00000000 00000FA7 00000000 00000000 00000000 00002FB6 00000000 0000290B 00000000 0000050D
00001A32 00002160 00003FCB 0000274F 000040C4 00000000 00000000 00002767 00000000 00000000 000008B7 00001956 00000000 00000000 00000000 00000000
00000000 00001C8D 00001CAF 00001C79 000017DD 00002D64 0000063E 00002217 00000E8F 00000000 00000000 00000000 00000000 00000000 00000000 00002EB4
00000000 00004BAC 00000FA4 00000000 0000153E 00001037 0000253E 00000F05 00000000 000021BE 00003E14 00000000 000091F8 00000000 00000000 00000000
00005CAB 00002241 00000000 00000000 00000000 00001FA0 00000000 00000000 00000000 000031AF 00000F1C 00000000 000036B3 00000000 00000000 00001BE0
00004C03 00000DFA 00000000 0000165D 00001126 00000359 00000000 00000000 00000000 00004B3C 00000000 00000000 00002BBA 00002D1C 00003E20 00000000
00001F0E 00001513 00000E66 00000000 000010E3 00002EA4 00000426 000001F5 00000000 00000B99 000007C3 0000098B 00000000 00000EA0 00000000 00000000
00000010 000019DF 00000000 00000000 000002DD 0000579B 00000000 00000000 000013DE 0000277C 00000DB9 00000000 0000222A 000025FA 00000000 00000C67
00000000 00000000 000009F9 00000000 00000FAA 00000000 00000ABE 0000088F 00000000 00000000 000001EE 000011A8 00000000 00000000 00000000 00000378
